  0.10711297E-01  0.71373465E-02  0.50014709E-02  0.32868521E-02  0.22816630E-02
  0.14816941E-02  0.10189217E-02  0.65502639E-03  0.44618487E-03  0.28441852E-03
  0.19188767E-03  0.12146208E-03  0.81160383E-04  0.51076033E-04  0.33802761E-04
  0.21170907E-04  0.13879126E-04  0.86580758E-05  0.56235253E-05  0.34967080E-05
  0.22503442E-05  0.13958832E-05  0.88974422E-06
    33
  0.10000000E+01  0.26843602E+01  0.37698849E+01  0.42100758E+01  0.41300338E+01
  0.36991777E+01  0.30874071E+01  0.24300767E+01  0.18198686E+01  0.13044501E+01
  0.89989075E+00  0.59965240E+00  0.38753379E+00  0.24347969E+00  0.14918528E+00
  0.89291212E-01  0.52338236E-01  0.30077310E-01  0.16982106E-01  0.94275168E-02
  0.51551597E-02  0.27779846E-02  0.14775469E-02  0.77588098E-03  0.40280021E-03
  0.20676700E-03  0.10507555E-03  0.52864190E-04  0.26359550E-04  0.13025928E-04
  0.63856336E-05  0.31051275E-05  0.14990840E-05  0.71844369E-06
    32
  0.10000000E+01  0.24973990E+01  0.32755419E+01  0.33528275E+01  0.29725562E+01
  0.23748544E+01  0.17470158E+01  0.11986116E+01  0.77486499E+00  0.47533767E+00
  0.27853888E+00  0.15664725E+00  0.84949992E-01  0.44573214E-01  0.22707279E-01
  0.11259692E-01  0.54487030E-02  0.25780799E-02  0.11950967E-02  0.54357772E-03
  0.24296547E-03  0.10684824E-03  0.46287045E-04  0.19771406E-04  0.83353605E-05
  0.34710559E-05  0.14288643E-05  0.58182970E-06  0.23450468E-06  0.93603026E-07
  0.37016165E-07  0.14507362E-07  0.56326044E-08
 ! ---------------------
 stma00
  0.65319173E-01  0.22214430E+00  0.21090672E+00  0.29955384E+00
  0.51973435E+00  0.42674500E+00  0.23256686E+00  0.20837849E+00
  0.13625851E+00  0.11020427E+00  0.86361013E-01  0.11402363E+00
   119
  0.10000000E+01  0.24455536E+01  0.36496942E+01  0.42176969E+01  0.48824339E+01
  0.53620848E+01  0.58595621E+01  0.63034718E+01  0.67156684E+01  0.70268653E+01
  0.73629593E+01  0.75385079E+01  0.77531126E+01  0.78359961E+01  0.79065439E+01
  0.79175760E+01  0.78591315E+01  0.78004759E+01  0.76440222E+01  0.75171107E+01
  0.72919488E+01  0.71049351E+01  0.68344487E+01  0.65999686E+01  0.63031951E+01
  0.60348450E+01  0.57277543E+01  0.54383530E+01  0.51338994E+01  0.48350418E+01
  0.45429385E+01  0.42448496E+01  0.39716781E+01  0.36830141E+01  0.34326709E+01
  0.31603110E+01  0.29346130E+01  0.26835415E+01  0.24828292E+01  0.22561600E+01
  0.20797989E+01  0.18789513E+01  0.17256932E+01  0.15506808E+01  0.14189046E+01
  0.12686714E+01  0.11565434E+01  0.10292944E+01  0.93487757E+00  0.82837323E+00
  0.74970370E+00  0.66150270E+00  0.59664501E+00  0.52429066E+00  0.47138379E+00
  0.41253282E+00  0.36982419E+00  0.32232624E+00  0.28820200E+00  0.25014197E+00
  0.22314524E+00  0.19285366E+00  0.17169517E+00  0.14774414E+00  0.13130987E+00
  0.11249400E+00  0.99834606E-01  0.85146783E-01  0.75469347E-01  0.64078222E-01
  0.56732254E-01  0.47954603E-01  0.42413559E-01  0.35693887E-01  0.31538263E-01
  0.26427853E-01  0.23327075E-01  0.19466249E-01  0.17163101E-01  0.14265539E-01
  0.12561799E-01  0.10401482E-01  0.91460213E-02  0.75458269E-02  0.66239984E-02
  0.54461982E-02  0.47717802E-02  0.39101985E-02  0.34186286E-02  0.27921016E-02
  0.24351859E-02  0.19821700E-02  0.17241004E-02  0.13983266E-02  0.12125668E-02
  0.97951189E-03  0.84646211E-03  0.68057570E-03  0.58582721E-03  0.46832808E-03
  0.40130829E-03  0.31847297E-03  0.27146515E-03  0.21333699E-03  0.18073136E-03
  0.14011072E-03  0.11785444E-03  0.89569173E-04  0.74751170E-04  0.55096593E-04
  0.45635895E-04  0.31965944E-04  0.26382625E-04  0.16812963E-04  0.14065218E-04
  0.72561462E-05  0.66139056E-05  0.16104415E-05  0.25666841E-05 -0.13112338E-05
    78
  0.10000000E+01  0.26362782E+01  0.38633613E+01  0.46805904E+01  0.52850037E+01
  0.57158350E+01  0.60251387E+01  0.62226925E+01  0.63144530E+01  0.63135479E+01
  0.62135266E+01  0.60461723E+01  0.57942632E+01  0.55054819E+01  0.51551736E+01
  0.47949723E+01  0.43999952E+01  0.40141373E+01  0.36188220E+01  0.32432675E+01
  0.28785500E+01  0.25376002E+01  0.22211353E+01  0.19281476E+01  0.16666914E+01
  0.14261801E+01  0.12187926E+01  0.10290069E+01  0.87012963E+00  0.72551330E+00
  0.60743666E+00  0.50064512E+00  0.41522539E+00  0.33858156E+00  0.27827295E+00
  0.22468073E+00  0.18304057E+00  0.14645286E+00  0.11829138E+00  0.93857412E-01
  0.75177748E-01  0.59189375E-01  0.47024315E-01  0.36758063E-01  0.28972616E-01
  0.22495392E-01  0.17595090E-01  0.13574969E-01  0.10539353E-01  0.80823650E-02
  0.62303302E-02  0.47503208E-02  0.36367737E-02  0.27574356E-02  0.20972107E-02
  0.15815475E-02  0.11953094E-02  0.89667011E-03  0.67359840E-03  0.50270764E-03
  0.37544590E-03  0.27877940E-03  0.20702520E-03  0.15295083E-03  0.11294481E-03
  0.83021029E-04  0.60952361E-04  0.44566150E-04  0.32513653E-04  0.23632481E-04
  0.17110550E-04  0.12345975E-04  0.88452399E-05  0.63156278E-05  0.44485471E-05
  0.31204537E-05  0.21283404E-05  0.14401666E-05  0.91264402E-06
    49
  0.10000000E+01  0.28107414E+01  0.42421342E+01  0.52310315E+01  0.57995431E+01
  0.60015398E+01  0.59049082E+01  0.55827312E+01  0.51055142E+01  0.45368521E+01
  0.39301937E+01  0.33272454E+01  0.27582828E+01  0.22426025E+01  0.17907886E+01
  0.14059953E+01  0.10865644E+01  0.82717921E+00  0.62089835E+00  0.45980078E+00
  0.33620106E+00  0.24282531E+00  0.17336832E+00  0.12239404E+00  0.85497665E-01
  0.59107754E-01  0.40466814E-01  0.27439590E-01  0.18438769E-01  0.12279899E-01
  0.81096862E-02  0.53109350E-02  0.34508119E-02  0.22245846E-02  0.14235362E-02
  0.90419131E-03  0.57033282E-03  0.35722518E-03  0.22227706E-03  0.13738732E-03
  0.84387734E-04  0.51504443E-04  0.31247051E-04  0.18841416E-04  0.11295421E-04
  0.67312881E-05  0.39884636E-05  0.23491235E-05  0.13753645E-05  0.80004945E-06
    40
  0.10000000E+01  0.26740582E+01  0.38824732E+01  0.45661049E+01  0.48002685E+01
  0.46809893E+01  0.43119453E+01  0.37912570E+01  0.32034850E+01  0.26135275E+01
  0.20662103E+01  0.15873270E+01  0.11877782E+01  0.86737423E+00  0.61920349E+00
  0.43274495E+00  0.29647298E+00  0.19933124E+00  0.13166449E+00  0.85517489E-01
  0.54665680E-01  0.34416753E-01  0.21356797E-01  0.13070235E-01  0.78936327E-02
  0.47070208E-02  0.27727847E-02  0.16142990E-02  0.92927092E-03  0.52912904E-03
  0.29813126E-03  0.16627519E-03  0.91825473E-04  0.50227274E-04  0.27219036E-04
  0.14617009E-04  0.77798839E-05  0.41044546E-05  0.21462938E-05  0.11121454E-05
  0.57068789E-06
 ! ---------------------
 cucc00
  0.12744907E-01  0.52688441E-01  0.49870645E-01  0.98216046E-01
  0.21286105E+00  0.20529358E+00  0.33909745E-01  0.44151801E-01
  0.16805303E+00  0.12382787E+00  0.14893811E+00  0.18402841E+00
    45
  0.10000000E+01  0.23131694E+01  0.32607177E+01  0.35058047E+01  0.37070902E+01
  0.37409169E+01  0.37610364E+01  0.37786402E+01  0.37260641E+01  0.36876408E+01
  0.35274107E+01  0.34032362E+01  0.31243474E+01  0.29176042E+01  0.25623910E+01
  0.22996059E+01  0.19374486E+01  0.16557998E+01  0.13483208E+01  0.10841131E+01
  0.86328450E+00  0.64303460E+00  0.50862612E+00  0.34448080E+00  0.27587750E+00
  0.16626664E+00  0.13780912E+00  0.72162990E-01  0.63409216E-01  0.28120484E-01
  0.26869367E-01  0.98257903E-02  0.10479702E-01  0.30748416E-02  0.37587182E-02
  0.86062620E-03  0.12383349E-02  0.21508984E-03  0.37427402E-03  0.47893057E-04
  0.10363453E-03  0.94776836E-05  0.26248793E-04  0.16703964E-05  0.60650441E-05
  0.27426014E-06
    32
  0.10000000E+01  0.26261489E+01  0.37261795E+01  0.42813106E+01  0.44280874E+01
  0.42590474E+01  0.38541919E+01  0.33189277E+01  0.27008365E+01  0.20964607E+01
  0.15369604E+01  0.10689854E+01  0.70527534E+00  0.43625618E+00  0.25930429E+00
  0.14184312E+00  0.76203278E-01  0.36763019E-01  0.17922611E-01  0.76323382E-02
  0.33869256E-02  0.12793221E-02  0.51729811E-03  0.17481232E-03  0.64336114E-04
  0.19672715E-04  0.65742267E-05  0.18413723E-05  0.55764275E-06  0.14473880E-06
  0.39622250E-07  0.97253142E-08  0.23077135E-08
    32
  0.10000000E+01  0.25528055E+01  0.32965826E+01  0.32335236E+01  0.26475774E+01
  0.18624641E+01  0.11436533E+01  0.61592547E+00  0.29345970E+00  0.12398287E+00
  0.46807891E-01  0.15846728E-01  0.48444124E-02  0.13436742E-02  0.34020668E-03
  0.79036983E-04  0.16938202E-04  0.33648143E-05  0.62245251E-06  0.10767851E-06
  0.17482569E-07  0.26706215E-08  0.38005193E-09  0.47254733E-10 -0.50969792E-12
 -0.52775026E-11 -0.77931688E-11 -0.65308479E-11 -0.84886482E-11 -0.71275848E-11
 -0.93940534E-11 -0.83482596E-11 -0.11549640E-10
    32
  0.10000000E+01  0.23421575E+01  0.27587216E+01  0.23867834E+01  0.16749977E+01
  0.98280262E+00  0.48936550E+00  0.20736377E+00  0.75430963E-01  0.23645089E-01
  0.64549691E-02  0.15463064E-02  0.32835510E-03  0.62343924E-04  0.10676186E-04
  0.16618805E-05  0.23683990E-06  0.31099267E-07  0.37812966E-08  0.42535269E-09
  0.40859625E-10  0.25423400E-12 -0.46724145E-11 -0.45254823E-11 -0.53766193E-11
 -0.47957464E-11 -0.57171117E-11 -0.51545766E-11 -0.62124049E-11 -0.56506221E-11
 -0.67944008E-11 -0.61672458E-11 -0.74067047E-11
 ! ---------------------
 cucp00
  0.45366845E-02  0.20168917E-01  0.19372984E-01  0.45768568E-01
  0.14887384E+00  0.81745850E-01  0.86742142E-02  0.14145963E-01
  0.14189157E+00  0.14908788E+00  0.20523502E+00  0.25099553E+00
    32
  0.10000000E+01  0.24949250E+01  0.35465879E+01  0.40151697E+01  0.42104904E+01
  0.41633100E+01  0.39303355E+01  0.36223516E+01  0.31558890E+01  0.27060475E+01
  0.21611911E+01  0.16898071E+01  0.12308558E+01  0.85439945E+00  0.57144033E+00
  0.34172745E+00  0.21391328E+00  0.10679542E+00  0.64288039E-01  0.26021964E-01
  0.15490464E-01  0.49787296E-02  0.29903236E-02  0.76005840E-03  0.46218668E-03
  0.94808844E-04  0.57218053E-04  0.99256063E-05  0.56896440E-05  0.89107785E-06
  0.45692194E-06  0.69884487E-07  0.29359592E-07
    32
  0.10000000E+01  0.25280366E+01  0.33449745E+01  0.34457599E+01  0.30506118E+01
  0.23678270E+01  0.16232794E+01  0.97533545E+00  0.52256964E+00  0.24081758E+00
  0.10122275E+00  0.36188596E-01  0.12025719E-01  0.34371183E-02  0.91597434E-03
  0.21590383E-03  0.47262345E-04  0.94090272E-05  0.17405626E-05  0.29845611E-06
  0.47833226E-07  0.72024748E-08  0.10003027E-08  0.14338753E-09 -0.39129475E-11
  0.94493367E-11 -0.22624525E-10  0.80459636E-11 -0.24510754E-10  0.84264304E-11
 -0.26838382E-10  0.72800785E-11 -0.32009093E-10
    32
  0.10000000E+01  0.22321988E+01  0.23083950E+01  0.16094195E+01  0.85847280E+00
  0.35849819E+00  0.12021540E+00  0.32657423E-01  0.73249703E-02  0.13813041E-02
  0.22296761E-03  0.31309391E-04  0.38788697E-05  0.42909011E-06  0.42815023E-07
  0.38852707E-08  0.32087499E-09  0.22540144E-10 -0.12661097E-11 -0.26188675E-11
 -0.35160655E-11 -0.30842823E-11 -0.38216497E-11 -0.32360447E-11 -0.39779792E-11
 -0.33526161E-11 -0.42112732E-11 -0.36222145E-11 -0.46226071E-11 -0.40303341E-11
 -0.51051433E-11 -0.44192541E-11 -0.54590539E-11
    32
  0.10000000E+01  0.19083898E+01  0.16855430E+01  0.10057731E+01  0.45008967E+00
  0.14840919E+00  0.37002795E-01  0.71089914E-02  0.10904960E-02  0.13757899E-03
  0.14645313E-04  0.13433584E-05  0.10801553E-06  0.77198941E-08  0.49445054E-09
  0.27721812E-10 -0.48549992E-12 -0.13862509E-11 -0.24323115E-11 -0.18000316E-11
 -0.28394001E-11 -0.20377216E-11 -0.30710947E-11 -0.21116555E-11 -0.31855625E-11
 -0.21591678E-11 -0.33666383E-11 -0.23368456E-11 -0.37067001E-11 -0.26327208E-11
 -0.41036389E-11 -0.29086368E-11 -0.43950057E-11
 ! ---------------------
 cuma00
  0.11498931E+00  0.37933371E+00  0.36062587E+00  0.47917021E+00
  0.80115085E+00  0.58749659E+00  0.42617186E+00  0.36039477E+00
  0.12481907E+00  0.10567229E+00  0.79139125E-01  0.10350155E+00
    90
  0.10000000E+01  0.25047152E+01  0.37720541E+01  0.44360400E+01  0.51848923E+01
  0.57475120E+01  0.63180341E+01  0.68393469E+01  0.73360777E+01  0.77348377E+01
  0.81918131E+01  0.84672874E+01  0.88274490E+01  0.90221370E+01  0.92401131E+01
  0.93649055E+01  0.94392319E+01  0.94839480E+01  0.94354874E+01  0.93920954E+01
  0.92424471E+01  0.91139530E+01  0.88808492E+01  0.86776822E+01  0.83776660E+01
  0.81127435E+01  0.77632172E+01  0.74497391E+01  0.70687964E+01  0.67199231E+01
  0.63251408E+01  0.59540904E+01  0.55613208E+01  0.51812181E+01  0.48037337E+01
  0.44271469E+01  0.40751970E+01  0.37134924E+01  0.33942356E+01  0.30569160E+01
  0.27746220E+01  0.24688317E+01  0.22252338E+01  0.19555273E+01  0.17502527E+01
  0.15186369E+01  0.13496752E+01  0.11558799E+01  0.10200513E+01  0.86196828E+00
  0.75535881E+00  0.62956821E+00  0.54791124E+00  0.45021918E+00  0.38921934E+00
  0.31513654E+00  0.27071862E+00  0.21584163E+00  0.18433318E+00  0.14461520E+00
  0.12285156E+00  0.94758660E-01  0.80124717E-01  0.60706032E-01  0.51132702E-01
  0.38016173E-01  0.31923159E-01  0.23265934E-01  0.19493053E-01  0.13912067E-01
  0.11639603E-01  0.81255599E-02  0.67937089E-02  0.46334529E-02  0.38738651E-02
  0.25776528E-02  0.21557260E-02  0.13969069E-02  0.11683948E-02  0.73517449E-03
  0.61425180E-03  0.37322460E-03  0.31056529E-03  0.18001987E-03  0.14805513E-03
  0.79336300E-04  0.63182668E-04  0.28140195E-04  0.19977722E-04  0.27832558E-05
 -0.13870986E-05
    59
  0.10000000E+01  0.26372755E+01  0.39046888E+01  0.48071974E+01  0.55692937E+01
  0.62067994E+01  0.67662290E+01  0.72233774E+01  0.75843135E+01  0.78267713E+01
  0.79525227E+01  0.79668283E+01  0.78574854E+01  0.76632699E+01  0.73545538E+01
  0.69941183E+01  0.65423669E+01  0.60701484E+01  0.55394976E+01  0.50133628E+01
  0.44655419E+01  0.39392508E+01  0.34254534E+01  0.29423983E+01  0.24979452E+01
  0.20870222E+01  0.17296528E+01  0.14040809E+01  0.11358207E+01  0.89497879E+00
  0.70649921E+00  0.53993780E+00  0.41579232E+00  0.30802727E+00  0.23129407E+00
  0.16603691E+00  0.12150414E+00  0.84507531E-01  0.60232188E-01  0.40589427E-01
  0.28158318E-01  0.18388694E-01  0.12408226E-01  0.78549232E-02  0.51519778E-02
  0.31626779E-02  0.20150419E-02  0.12000341E-02  0.74227961E-03  0.42903718E-03
  0.25750386E-03  0.14451860E-03  0.84116935E-04  0.45859675E-04  0.25859578E-04
  0.13699443E-04  0.74582842E-05  0.38348852E-05  0.19849176E-05  0.97934487E-06
    37
  0.10000000E+01  0.28378436E+01  0.43451942E+01  0.54582205E+01  0.61800026E+01
  0.65393996E+01  0.65782403E+01  0.63479901E+01  0.59051901E+01  0.53099822E+01
  0.46216438E+01  0.38959787E+01  0.31813018E+01  0.25158602E+01  0.19264309E+01
  0.14275832E+01  0.10235813E+01  0.70969286E+00  0.47578056E+00  0.30823185E+00
  0.19299187E+00  0.11671898E+00  0.68208673E-01  0.38493960E-01  0.20991540E-01
  0.11055241E-01  0.56270448E-02  0.27667916E-02  0.13152958E-02  0.60429605E-03
  0.26856589E-03  0.11542500E-03  0.48017697E-04  0.19332540E-04  0.75400415E-05
  0.28490411E-05  0.10441595E-05  0.37151410E-06
    32
  0.10000000E+01  0.27194046E+01  0.40434794E+01  0.49000503E+01  0.53239788E+01
  0.53674097E+01  0.50981163E+01  0.45956695E+01  0.39456061E+01  0.32311699E+01
  0.25252580E+01  0.18832423E+01  0.13398101E+01  0.90890774E+00  0.58776030E+00
  0.36217732E+00  0.21263348E+00  0.11892131E+00  0.63366615E-01  0.32171010E-01
  0.15567760E-01  0.71824270E-02  0.31610797E-02  0.13277869E-02  0.53265777E-03
  0.20420804E-03  0.74876599E-04  0.26278373E-04  0.88349852E-05  0.28479882E-05
  0.88105285E-06  0.26185359E-06  0.74901925E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.15844728E+02  0.17670336E+02  0.18551448E+02  0.19026590E+02  0.19295127E+02
  0.19443248E+02  0.19513752E+02  0.19529876E+02  0.19505033E+02  0.19447348E+02
  0.19362007E+02  0.19252593E+02  0.19121881E+02  0.18972318E+02  0.18806284E+02
  0.18026621E+02  0.17174878E+02  0.16360557E+02  0.15630558E+02  0.14989885E+02
  0.14427649E+02  0.13932030E+02  0.13495116E+02  0.13112309E+02  0.75625747E+02
  0.82567146E+02  0.86646620E+02  0.88129440E+02  0.88108975E+02  0.87263304E+02
  0.85944652E+02  0.84346191E+02  0.82581410E+02  0.80720615E+02  0.78809159E+02
  0.76877250E+02  0.74945540E+02  0.73028444E+02  0.71136191E+02  0.63935173E+02
  0.57457053E+02  0.51749036E+02  0.46779493E+02  0.42482254E+02  0.38781853E+02
  0.35609394E+02  0.32907419E+02  0.30626033E+02  0.86888001E+02  0.87976641E+02
  0.87845574E+02  0.87066394E+02  0.85859559E+02  0.84311723E+02  0.82522440E+02
  0.80589435E+02  0.78587543E+02  0.76567323E+02  0.74561139E+02  0.72589213E+02
  0.70663951E+02  0.68792721E+02  0.66979618E+02  0.60328495E+02  0.54592651E+02
  0.49654725E+02  0.45390694E+02  0.41692709E+02  0.38475532E+02  0.35677892E+02
  0.33257879E+02  0.31183511E+02  0.29941258E+03  0.28693343E+03  0.26772981E+03
  0.24709582E+03  0.22748949E+03  0.20956957E+03  0.19340007E+03  0.17888939E+03
  0.16590102E+03  0.15428380E+03  0.14388614E+03  0.13456466E+03  0.12618867E+03
  0.11864197E+03  0.11182269E+03  0.90219105E+02  0.74980240E+02  0.63790711E+02
  0.55295125E+02  0.48665600E+02  0.43379783E+02  0.39102376E+02  0.35614008E+02
  0.32763536E+02
  0.36855254E+03  0.60809692E+03  0.74274174E+03  0.78101791E+03  0.74984220E+03
  0.67846932E+03  0.59141614E+03  0.50542569E+03  0.42957178E+03  0.36710057E+03
  0.31769190E+03  0.27934409E+03  0.24961305E+03  0.22626368E+03  0.20751543E+03
  0.15774458E+03  0.12705327E+03  0.10565071E+03  0.89951130E+02  0.78009276E+02
  0.68663235E+02  0.61201678E+02  0.55176995E+02  0.50290986E+02  0.71454555E+02
  0.14577223E+03  0.21517422E+03  0.26967533E+03  0.30702151E+03  0.32856505E+03
  0.33673572E+03  0.33423494E+03  0.32371462E+03  0.30759883E+03  0.28797960E+03
  0.26656832E+03  0.24469082E+03  0.22331394E+03  0.20309185E+03  0.13900630E+03
  0.10028307E+03  0.77729723E+02  0.63787063E+02  0.54363325E+02  0.47499450E+02
  0.42253550E+02  0.38136984E+02  0.34865432E+02  0.38175523E+01  0.95695827E+01
  0.16026232E+02  0.22306278E+02  0.28238257E+02  0.33736691E+02  0.38723854E+02
  0.43162415E+02  0.47053564E+02  0.50421237E+02  0.53299750E+02  0.55726933E+02
  0.57740826E+02  0.59378206E+02  0.60673962E+02  0.63064085E+02  0.62235295E+02
  0.59476428E+02  0.55691895E+02  0.51491117E+02  0.47269316E+02  0.43274410E+02
  0.39652804E+02  0.36476160E+02  0.78926276E+01  0.19809207E+02  0.32367455E+02
  0.42782954E+02  0.50654988E+02  0.56403199E+02  0.60494227E+02  0.63293942E+02
  0.65082739E+02  0.66081213E+02  0.66465586E+02  0.66376904E+02  0.65927602E+02
  0.65206835E+02  0.64284963E+02  0.59527218E+02  0.54322114E+02  0.49424769E+02
  0.45058108E+02  0.41245400E+02  0.37944298E+02  0.35101154E+02  0.32668521E+02
  0.30605134E+02
  0.26510165E+00  0.20409712E+00  0.17351263E+00  0.15704876E+00  0.14901861E+00
  0.14650896E+00  0.14769283E+00  0.15113107E+00  0.15550501E+00  0.15961828E+00
  0.16255119E+00  0.16381236E+00  0.16335827E+00  0.16146793E+00  0.15856091E+00
  0.14373291E+00  0.13098794E+00  0.12161355E+00  0.11457242E+00  0.10897202E+00
  0.10426908E+00  0.10016968E+00  0.96527217E-01  0.93273481E-01  0.37757281E+00
  0.28677187E+00  0.23229259E+00  0.19920270E+00  0.17668504E+00  0.16053963E+00
  0.14869474E+00  0.13990815E+00  0.13336776E+00  0.12851257E+00  0.12493504E+00
  0.12232382E+00  0.12042937E+00  0.11904343E+00  0.11798746E+00  0.11431628E+00
  0.10781600E+00  0.98112933E-01  0.87519897E-01  0.77835687E-01  0.69690705E-01
  0.63065807E-01  0.57733426E-01  0.53447377E-01  0.45315018E+00  0.40134579E+00
  0.34240193E+00  0.28968096E+00  0.24893248E+00  0.21871385E+00  0.19584177E+00
  0.17787986E+00  0.16331431E+00  0.15122020E+00  0.14100264E+00  0.13225452E+00
  0.12468299E+00  0.11806965E+00  0.11224736E+00  0.94627878E-01  0.82823883E-01
  0.74412714E-01  0.68128352E-01  0.63243561E-01  0.59313363E-01  0.56056696E-01
  0.53295721E-01  0.50919526E-01  0.46957495E+00  0.43457865E+00  0.39082295E+00
  0.34566604E+00  0.30504275E+00  0.27129023E+00  0.24415040E+00  0.22239512E+00
  0.20475148E+00  0.19020070E+00  0.17799593E+00  0.16760237E+00  0.15863507E+00
  0.15081206E+00  0.14392239E+00  0.12295554E+00  0.10867322E+00  0.98279830E-01
  0.90352626E-01  0.84091054E-01  0.79013061E-01  0.74816410E-01  0.71307177E-01
  0.68356930E-01
   128
  0.10000000E+01  0.18061067E+01  0.15666452E+01  0.84761735E+00  0.37522597E+00
  0.12755079E+00  0.38354093E-01  0.97264107E-02  0.22754276E-02  0.47321375E-03
  0.93000892E-04  0.16683820E-04  0.28268106E-05  0.44406238E-06  0.64615066E-07
  0.86764701E-08  0.10703582E-08  0.12159235E-09  0.96949319E-11  0.47126367E-12
 -0.34657645E-11 -0.88480103E-12 -0.38792020E-11 -0.86973166E-12 -0.40682280E-11
 -0.82202648E-12 -0.43235179E-11 -0.89580104E-12 -0.47297134E-11 -0.10834868E-11
