 -0.53248781E-11 -0.77682085E-11 -0.65448418E-11 -0.84599099E-11 -0.71428732E-11
 -0.93593997E-11 -0.83534038E-11 -0.11494412E-10
    32
  0.10000000E+01  0.23472472E+01  0.27706633E+01  0.24038580E+01  0.16925799E+01
  0.99708197E+00  0.49880405E+00  0.21255738E+00  0.77817603E-01  0.24570701E-01
  0.67604512E-02  0.16330825E-02  0.34982116E-03  0.67020264E-04  0.11583003E-04
  0.18199301E-05  0.26181630E-06  0.34705947E-07  0.42604999E-08  0.48426464E-09
  0.47588085E-10  0.93777437E-12 -0.46239190E-11 -0.45626131E-11 -0.54029256E-11
 -0.48418208E-11 -0.57436544E-11 -0.52008600E-11 -0.62373769E-11 -0.56981063E-11
 -0.68219412E-11 -0.62233590E-11 -0.74476703E-11
 ! ---------------------
 cucp00
  0.45361946E-02  0.20051298E-01  0.19501537E-01  0.45395028E-01
  0.14887326E+00  0.81603010E-01  0.85766526E-02  0.13892437E-01
  0.14189509E+00  0.14917674E+00  0.20543529E+00  0.25001981E+00
    32
  0.10000000E+01  0.24949011E+01  0.35465483E+01  0.40151044E+01  0.42104250E+01
  0.41632565E+01  0.39303085E+01  0.36223645E+01  0.31559367E+01  0.27061365E+01
  0.21612981E+01  0.16899329E+01  0.12309735E+01  0.85450802E+00  0.57152778E+00
  0.34179216E+00  0.21396059E+00  0.10682309E+00  0.64307301E-01  0.26030647E-01
  0.15496477E-01  0.49807697E-02  0.29917777E-02  0.76042652E-03  0.46246068E-03
  0.94861594E-04  0.57258446E-04  0.99318504E-05  0.56943256E-05  0.89170987E-06
  0.45735171E-06  0.69940188E-07  0.29391069E-07
    32
  0.10000000E+01  0.25276659E+01  0.33435616E+01  0.34425449E+01  0.30455723E+01
  0.23614955E+01  0.16169674E+01  0.97000524E+00  0.51885458E+00  0.23863313E+00
  0.10010125E+00  0.35712298E-01  0.11839801E-01  0.33768993E-02  0.89771772E-03
  0.21115607E-03  0.46112835E-04  0.91606094E-05  0.16908106E-05  0.28931084E-06
  0.46268724E-07  0.69527691E-08  0.96296934E-09  0.13805484E-09 -0.45559715E-11
  0.93018481E-11 -0.22567144E-10  0.79828411E-11 -0.24436886E-10  0.83636995E-11
 -0.26748225E-10  0.72360203E-11 -0.31877022E-10
    32
  0.10000000E+01  0.22309103E+01  0.23047170E+01  0.16049817E+01  0.85496255E+00
  0.35653097E+00  0.11935372E+00  0.32362770E-01  0.72441027E-02  0.13631278E-02
  0.21954540E-03  0.30758730E-04  0.38018158E-05  0.41957582E-06  0.41765715E-07
  0.37808543E-08  0.31142667E-09  0.21755455E-10 -0.13180560E-11 -0.26203297E-11
 -0.35060229E-11 -0.30813187E-11 -0.38122075E-11 -0.32358472E-11 -0.39686686E-11
 -0.33515890E-11 -0.41993957E-11 -0.36186701E-11 -0.46086126E-11 -0.40260626E-11
 -0.50902064E-11 -0.44152583E-11 -0.54446051E-11
    32
  0.10000000E+01  0.19154665E+01  0.16973260E+01  0.10162305E+01  0.45664171E+00
  0.15153214E+00  0.38072508E-01  0.73785665E-02  0.11423685E-02  0.14550213E-03
  0.15638759E-04  0.14484320E-05  0.11759619E-06  0.84861825E-08  0.54897071E-09
  0.31197699E-10 -0.28569616E-12 -0.13936198E-11 -0.24378295E-11 -0.18230178E-11
 -0.28473736E-11 -0.20639634E-11 -0.30804642E-11 -0.21396942E-11 -0.31931638E-11
 -0.21874115E-11 -0.33737637E-11 -0.23658442E-11 -0.37136045E-11 -0.26657411E-11
 -0.41137332E-11 -0.29451303E-11 -0.44049779E-11
 ! ---------------------
 cuma00
  0.11497754E+00  0.37824495E+00  0.36164801E+00  0.47768147E+00
  0.80116041E+00  0.58899589E+00  0.42139935E+00  0.35775391E+00
  0.12482036E+00  0.10593040E+00  0.79131021E-01  0.10287126E+00
    90
  0.10000000E+01  0.25047085E+01  0.37720399E+01  0.44360039E+01  0.51848466E+01
  0.57474464E+01  0.63179618E+01  0.68392752E+01  0.73360053E+01  0.77347790E+01
  0.81917671E+01  0.84672547E+01  0.88274388E+01  0.90221377E+01  0.92401385E+01
  0.93649431E+01  0.94392920E+01  0.94840237E+01  0.94355836E+01  0.93922097E+01
  0.92425812E+01  0.91141064E+01  0.88810219E+01  0.86778741E+01  0.83778760E+01
  0.81129718E+01  0.77634609E+01  0.74499995E+01  0.70690685E+01  0.67202093E+01
  0.63254340E+01  0.59543944E+01  0.55616270E+01  0.51815313E+01  0.48040440E+01
  0.44274599E+01  0.40755028E+01  0.37137964E+01  0.33945286E+01  0.30572033E+01
  0.27748956E+01  0.24690959E+01  0.22254827E+01  0.19557639E+01  0.17504734E+01
  0.15188434E+01  0.13498659E+01  0.11560556E+01  0.10202121E+01  0.86211383E+00
  0.75549104E+00  0.62968581E+00  0.54801729E+00  0.45031176E+00  0.38930226E+00
  0.31520758E+00  0.27078192E+00  0.21589482E+00  0.18438035E+00  0.14465403E+00
  0.12288584E+00  0.94786254E-01  0.80148999E-01  0.60725210E-01  0.51149566E-01
  0.38029174E-01  0.31934526E-01  0.23274485E-01  0.19500554E-01  0.13917576E-01
  0.11644431E-01  0.81290109E-02  0.67967257E-02  0.46355580E-02  0.38757091E-02
  0.25789040E-02  0.21568248E-02  0.13976327E-02  0.11690316E-02  0.73558200E-03
  0.61461035E-03  0.37344782E-03  0.31076269E-03  0.18013835E-03  0.14815981E-03
  0.79396730E-04  0.63235893E-04  0.28169340E-04  0.20003152E-04  0.27959173E-05
 -0.13763758E-05
    59
  0.10000000E+01  0.26362485E+01  0.39015953E+01  0.48004205E+01  0.55581385E+01
  0.61911703E+01  0.67464759E+01  0.72000759E+01  0.75582410E+01  0.77985261E+01
  0.79227581E+01  0.79360589E+01  0.78261007E+01  0.76317357E+01  0.73230658E+01
  0.69631191E+01  0.65119568E+01  0.60407404E+01  0.55111632E+01  0.49864524E+01
  0.44401268E+01  0.39155780E+01  0.34035922E+01  0.29224639E+01  0.24799875E+01
  0.20710213E+01  0.17156194E+01  0.13918836E+01  0.11254214E+01  0.88617579E+00
  0.69921077E+00  0.53393751E+00  0.41097123E+00  0.30417188E+00  0.22828915E+00
  0.16370509E+00  0.11974152E+00  0.83181379E-01  0.59260087E-01  0.39880776E-01
  0.27654592E-01  0.18033075E-01  0.12163098E-01  0.76873881E-02  0.50399917E-02
  0.30885959E-02  0.19670212E-02  0.11692889E-02  0.72295298E-03  0.41706111E-03
  0.25020325E-03  0.14013968E-03  0.81528243E-04  0.44356600E-04  0.24997901E-04
  0.13215167E-04  0.71891588E-05  0.36886642E-05  0.19063040E-05  0.93833245E-06
    36
  0.10000000E+01  0.28379976E+01  0.43456211E+01  0.54586366E+01  0.61799365E+01
  0.65382703E+01  0.65755097E+01  0.63432607E+01  0.58983166E+01  0.53010737E+01
  0.46110835E+01  0.38843304E+01  0.31692452E+01  0.25040705E+01  0.19154946E+01
  0.14179340E+01  0.10154607E+01  0.70316964E+00  0.47076651E+00  0.30454557E+00
  0.19039318E+00  0.11496423E+00  0.67070724E-01  0.37786279E-01  0.20568336E-01
  0.10812274E-01  0.54927583E-02  0.26954601E-02  0.12787807E-02  0.58631027E-03
  0.26001984E-03  0.11151304E-03  0.46288546E-04  0.18595279E-04  0.72361944E-05
  0.27280849E-05  0.99756662E-06
    32
  0.10000000E+01  0.27227056E+01  0.40514896E+01  0.49141216E+01  0.53446052E+01
  0.53944446E+01  0.51307753E+01  0.46325472E+01  0.39847789E+01  0.32704267E+01
  0.25624091E+01  0.19164581E+01  0.13678637E+01  0.93129297E+00  0.60463509E+00
  0.37419859E+00  0.22072793E+00  0.12407559E+00  0.66471864E-01  0.33942188E-01
  0.16524871E-01  0.76728174E-02  0.33995143E-02  0.14378984E-02  0.58100288E-03
  0.22440804E-03  0.82917094E-04  0.29330451E-04  0.99410055E-05  0.32310355E-05
  0.10079790E-05  0.30214008E-06  0.87167016E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.15842998E+02  0.17668405E+02  0.18549419E+02  0.19024514E+02  0.19293029E+02
  0.19441143E+02  0.19511650E+02  0.19527782E+02  0.19502952E+02  0.19445283E+02
  0.19359960E+02  0.19250565E+02  0.19119874E+02  0.18970333E+02  0.18804322E+02
  0.18024758E+02  0.17173123E+02  0.16358912E+02  0.15629018E+02  0.14988442E+02
  0.14426293E+02  0.13930751E+02  0.13493906E+02  0.13111159E+02  0.75103292E+02
  0.81998653E+02  0.86068090E+02  0.87562625E+02  0.87562890E+02  0.86741795E+02
  0.85449268E+02  0.83877303E+02  0.82138748E+02  0.80303539E+02  0.78416819E+02
  0.76508675E+02  0.74599693E+02  0.72704253E+02  0.70832575E+02  0.63703257E+02
  0.57281182E+02  0.51615933E+02  0.46678508E+02  0.42405192E+02  0.38722582E+02
  0.35563386E+02  0.32871338E+02  0.30597413E+02  0.87695806E+02  0.88749035E+02
  0.88571706E+02  0.87743115E+02  0.86488300E+02  0.84895333E+02  0.83063887E+02
  0.81091592E+02  0.79053186E+02  0.76999119E+02  0.74961615E+02  0.72960735E+02
  0.71008718E+02  0.69112767E+02  0.67276816E+02  0.60550209E+02  0.54758780E+02
  0.49779586E+02  0.45484683E+02  0.41763462E+02  0.38528715E+02  0.35717766E+02
  0.33287677E+02  0.31205697E+02  0.29657266E+03  0.28409253E+03  0.26508372E+03
  0.24473457E+03  0.22542055E+03  0.20776750E+03  0.19183167E+03  0.17752240E+03
  0.16470653E+03  0.15323675E+03  0.14296517E+03  0.13375164E+03  0.12546833E+03
  0.11800143E+03  0.11125111E+03  0.89844770E+02  0.74723892E+02  0.63608774E+02
  0.55162275E+02  0.48566370E+02  0.43304295E+02  0.39044059E+02  0.35568327E+02
  0.32727269E+02
  0.36858653E+03  0.60814326E+03  0.74278667E+03  0.78105276E+03  0.74986375E+03
  0.67847867E+03  0.59141670E+03  0.50542135E+03  0.42956572E+03  0.36709483E+03
  0.31768747E+03  0.27934124E+03  0.24961163E+03  0.22626338E+03  0.20751591E+03
  0.15774610E+03  0.12705476E+03  0.10565211E+03  0.89952465E+02  0.78010551E+02
  0.68664454E+02  0.61202842E+02  0.55178109E+02  0.50292055E+02  0.71064355E+02
  0.14508064E+03  0.21430319E+03  0.26876995E+03  0.30619381E+03  0.32789001E+03
  0.33625516E+03  0.33396270E+03  0.32364282E+03  0.30770453E+03  0.28823109E+03
  0.26693045E+03  0.24512911E+03  0.22379734E+03  0.20359428E+03  0.13943143E+03
  0.10056948E+03  0.77915607E+02  0.63913738E+02  0.54455516E+02  0.47569889E+02
  0.42308949E+02  0.38181329E+02  0.34901405E+02  0.37784599E+01  0.94716831E+01
  0.15861095E+02  0.22070938E+02  0.27931839E+02  0.33361704E+02  0.38285367E+02
  0.42666698E+02  0.46507250E+02  0.49830949E+02  0.52671934E+02  0.55067776E+02
  0.57056215E+02  0.58673689E+02  0.59954727E+02  0.62330337E+02  0.61540043E+02
  0.58851103E+02  0.55150900E+02  0.51036824E+02  0.46896471E+02  0.42973556E+02
  0.39412761E+02  0.36285732E+02  0.77581554E+01  0.19440753E+02  0.31741831E+02
  0.41956496E+02  0.49700604E+02  0.55380717E+02  0.59446514E+02  0.62250364E+02
  0.64062937E+02  0.65097915E+02  0.65526599E+02  0.65486535E+02  0.65087688E+02
  0.64417496E+02  0.63545151E+02  0.58963577E+02  0.53892870E+02  0.49093463E+02
  0.44797444E+02  0.41035956E+02  0.37772439E+02  0.34957247E+02  0.32545654E+02
  0.30498253E+02
  0.26509759E+00  0.20409496E+00  0.17351162E+00  0.15704885E+00  0.14901981E+00
  0.14651125E+00  0.14769614E+00  0.15113520E+00  0.15550959E+00  0.15962286E+00
  0.16255534E+00  0.16381581E+00  0.16336091E+00  0.16146983E+00  0.15856223E+00
  0.14373349E+00  0.13098892E+00  0.12161505E+00  0.11457434E+00  0.10897426E+00
  0.10427156E+00  0.10017233E+00  0.96530010E-01  0.93276396E-01  0.37780930E+00
  0.28700941E+00  0.23246232E+00  0.19933265E+00  0.17678724E+00  0.16061844E+00
  0.14875304E+00  0.13994853E+00  0.13339271E+00  0.12852473E+00  0.12493730E+00
  0.12231947E+00  0.12042214E+00  0.11903752E+00  0.11798739E+00  0.11438405E+00
  0.10798816E+00  0.98363377E-01  0.87799827E-01  0.78110380E-01  0.69943816E-01
  0.63292212E-01  0.57933329E-01  0.53623169E-01  0.45327630E+00  0.40159758E+00
  0.34274787E+00  0.29003633E+00  0.24924109E+00  0.21896719E+00  0.19605082E+00
  0.17805635E+00  0.16346628E+00  0.15135260E+00  0.14111854E+00  0.13235595E+00
  0.12477137E+00  0.11814602E+00  0.11231253E+00  0.94653699E-01  0.82815820E-01
  0.74374426E-01  0.68063046E-01  0.63154562E-01  0.59204328E-01  0.55931613E-01
  0.53158738E-01  0.50774666E-01  0.46933243E+00  0.43407075E+00  0.39005112E+00
  0.34471664E+00  0.30402005E+00  0.27026618E+00  0.24315907E+00  0.22144661E+00
  0.20384482E+00  0.18933120E+00  0.17715833E+00  0.16679196E+00  0.15784792E+00
  0.15004499E+00  0.14317283E+00  0.12225853E+00  0.10801195E+00  0.97644997E-01
  0.89738447E-01  0.83493583E-01  0.78429427E-01  0.74244415E-01  0.70745064E-01
  0.67803241E-01
   128
  0.10000000E+01  0.18061360E+01  0.15666923E+01  0.84766259E+00  0.37525670E+00
  0.12756503E+00  0.38359786E-01  0.97281764E-02  0.22759313E-02  0.47333501E-03
  0.93028578E-04  0.16689393E-04  0.28278807E-05  0.44424931E-06  0.64645064E-07
  0.86808738E-08  0.10709497E-08  0.12166655E-09  0.97040181E-11  0.47173699E-12
 -0.34669606E-11 -0.88588860E-12 -0.38799237E-11 -0.87061529E-12 -0.40691160E-11
 -0.82240144E-12 -0.43235563E-11 -0.89542648E-12 -0.47296412E-11 -0.10821271E-11
