  0.71101497E-01  0.55599278E-01  0.42227206E-01  0.32735021E-01  0.24609247E-01
  0.18915391E-01  0.14086987E-01  0.10736822E-01  0.79273719E-02  0.59918434E-02
  0.43890535E-02  0.32900867E-02  0.23924836E-02  0.17788050E-02  0.12848149E-02
  0.94756898E-03  0.68013836E-03  0.49764333E-03  0.35509713E-03  0.25780303E-03
  0.18293368E-03  0.13180328E-03  0.93026861E-04  0.66525957E-04  0.46710021E-04
  0.33155465E-04  0.23158649E-04  0.16312259E-04  0.11331961E-04  0.79136286E-05
  0.54633022E-05  0.37735981E-05  0.25835423E-05  0.17544246E-05  0.11847842E-05
  0.77890788E-06
    59
  0.10000000E+01  0.27353072E+01  0.40538053E+01  0.49359243E+01  0.54584453E+01
  0.56943817E+01  0.57064806E+01  0.55498151E+01  0.52654874E+01  0.48964442E+01
  0.44667954E+01  0.40122797E+01  0.35448997E+01  0.30917305E+01  0.26569282E+01
  0.22573327E+01  0.18926683E+01  0.15701611E+01  0.12876346E+01  0.10450644E+01
  0.83997375E+00  0.66801774E+00  0.52719244E+00  0.41139308E+00  0.31928710E+00
  0.24476811E+00  0.18707674E+00  0.14104017E+00  0.10628374E+00  0.78878840E-01
  0.58666503E-01  0.42898590E-01  0.31518064E-01  0.22726641E-01  0.16506713E-01
  0.11746373E-01  0.84393157E-02  0.59312579E-02  0.42174644E-02  0.29295602E-02
  0.20624900E-02  0.14169547E-02  0.98805459E-03  0.67180917E-03  0.46412048E-03
  0.31251376E-03  0.21395242E-03  0.14275280E-03  0.96868498E-04  0.64078890E-04
  0.43105546E-04  0.28284070E-04  0.18863663E-04  0.12282463E-04  0.81213017E-05
  0.52485433E-05  0.34393639E-05  0.22058691E-05  0.14307328E-05  0.90957152E-06
    54
  0.10000000E+01  0.27780273E+01  0.41572238E+01  0.51017549E+01  0.56554396E+01
  0.58813967E+01  0.58439300E+01  0.56067705E+01  0.52251228E+01  0.47517380E+01
  0.42266792E+01  0.36874868E+01  0.31585618E+01  0.26614263E+01  0.22072723E+01
  0.18042642E+01  0.14544548E+01  0.11571334E+01  0.90935897E+00  0.70595843E+00
  0.54216724E+00  0.41158593E+00  0.30952500E+00  0.23018943E+00  0.16980480E+00
  0.12389981E+00  0.89786044E-01  0.64363809E-01  0.45878826E-01  0.32349524E-01
  0.22706905E-01  0.15764805E-01  0.10907484E-01  0.74633604E-02  0.50943746E-02
  0.34382982E-02  0.23171300E-02  0.15437435E-02  0.10278357E-02  0.67642576E-03
  0.44521328E-03  0.28960736E-03  0.18853195E-03  0.12128886E-03  0.78131211E-04
  0.49737198E-04  0.31716638E-04  0.19987817E-04  0.12621589E-04  0.78772978E-05
  0.49266383E-05  0.30456965E-05  0.18863639E-05  0.11548490E-05  0.70758499E-06
    49
  0.10000000E+01  0.28112095E+01  0.42430360E+01  0.52295278E+01  0.57921556E+01
  0.59850433E+01  0.58772021E+01  0.55431135E+01  0.50548841E+01  0.44772710E+01
  0.38645658E+01  0.32587483E+01  0.26899800E+01  0.21771317E+01  0.17301494E+01
  0.13515454E+01  0.10389855E+01  0.78664798E+00  0.58713651E+00  0.43227603E+00
  0.31418284E+00  0.22553673E+00  0.16001397E+00  0.11224630E+00  0.77896627E-01
  0.53496973E-01  0.36377787E-01  0.24498674E-01  0.16347789E-01  0.10810991E-01
  0.70885050E-02  0.46088026E-02  0.29726429E-02  0.19022413E-02  0.12081464E-02
  0.76162292E-03  0.47673491E-03  0.29631673E-03  0.18294280E-03  0.11219448E-03
  0.68367392E-04  0.41395701E-04  0.24911372E-04  0.14899414E-04  0.88583184E-05
  0.52349163E-05  0.30752241E-05  0.17953845E-05  0.10415334E-05  0.60003453E-06
    44
  0.10000000E+01  0.27654537E+01  0.41144351E+01  0.49756132E+01  0.53892635E+01
  0.54278555E+01  0.51782415E+01  0.47292526E+01  0.41630849E+01  0.35488239E+01
  0.29398157E+01  0.23729468E+01  0.18704437E+01  0.14423529E+01  0.10898001E+01
  0.80787620E+00  0.58827561E+00  0.42121185E+00  0.29683314E+00  0.20605072E+00
  0.14099974E+00  0.95178538E-01  0.63417949E-01  0.41733401E-01  0.27138512E-01
  0.17447269E-01  0.11094453E-01  0.69807165E-02  0.43479044E-02  0.26816396E-02
  0.16383579E-02  0.99183572E-03  0.59514373E-03  0.35405664E-03  0.20888358E-03
  0.12224143E-03  0.70975829E-04  0.40894472E-04  0.23385925E-04  0.13275059E-04
  0.74807323E-05  0.41848061E-05  0.23236793E-05  0.12803100E-05  0.69959621E-06
    40
  0.10000000E+01  0.26726872E+01  0.38789145E+01  0.45597278E+01  0.47909900E+01
  0.46691469E+01  0.42981952E+01  0.37764274E+01  0.31884432E+01  0.25990493E+01
  0.20529041E+01  0.15755897E+01  0.11778032E+01  0.85917809E+00  0.61267483E+00
  0.42769073E+00  0.29266251E+00  0.19652822E+00  0.12964946E+00  0.84099752E-01
  0.53688192E-01  0.33755536E-01  0.20917518E-01  0.12783343E-01  0.77092826E-02
  0.45903771E-02  0.27000602E-02  0.15695908E-02  0.90215393E-03  0.51289277E-03
  0.28852965E-03  0.16066444E-03  0.88584241E-04  0.48375507E-04  0.26172353E-04
  0.14031484E-04  0.74556072E-05  0.39266097E-05  0.20496848E-05  0.10601580E-05
  0.54297545E-06
 ! ---------------------
 cucc00
  0.12939208E-01  0.71439685E-01  0.41871518E-01  0.39328570E-01  0.40241122E-01
  0.52397321E-01  0.77814654E-01  0.98447621E-01
  0.21362048E+00  0.18464534E+00  0.18348385E+00  0.12159829E+00  0.77031348E-01
  0.30777577E-01  0.27201742E-01  0.44398944E-01
  0.16721910E+00  0.12188719E+00  0.12579286E+00  0.13394345E+00  0.14096415E+00
  0.15003174E+00  0.16481661E+00  0.18434763E+00
    45
  0.10000000E+01  0.23186622E+01  0.32690331E+01  0.35211728E+01  0.37222623E+01
  0.37560206E+01  0.37726837E+01  0.37858604E+01  0.37286389E+01  0.36851027E+01
  0.35206666E+01  0.33919754E+01  0.31103202E+01  0.29000423E+01  0.25439093E+01
  0.22789125E+01  0.19175337E+01  0.16352888E+01  0.13296842E+01  0.10664805E+01
  0.84781868E+00  0.62974691E+00  0.49713662E+00  0.33566459E+00  0.26819449E+00
  0.16110489E+00  0.13316720E+00  0.69492202E-01  0.60868273E-01  0.26897866E-01
  0.25606739E-01  0.93302239E-02  0.99094166E-02  0.28969044E-02  0.35244344E-02
  0.80403402E-03  0.11507723E-02  0.19916006E-03  0.34450508E-03  0.43932407E-04
  0.94431840E-04  0.86109816E-05  0.23663373E-04  0.15042511E-05  0.54055589E-05
  0.24622991E-06
    32
  0.10000000E+01  0.26318773E+01  0.37426015E+01  0.43353601E+01  0.45394453E+01
  0.44405373E+01  0.41048807E+01  0.36245730E+01  0.30376153E+01  0.24379466E+01
  0.18546969E+01  0.13458387E+01  0.92753258E+00  0.60448645E+00  0.37723481E+00
  0.21971408E+00  0.12433879E+00  0.64567040E-01  0.33215465E-01  0.15385242E-01
  0.72114199E-02  0.29894602E-02  0.12785450E-02  0.47717910E-03  0.18627198E-03
  0.63086909E-04  0.22468360E-04  0.69663759E-05  0.22629729E-05  0.64785261E-06
  0.19202233E-06  0.51246073E-07  0.13823654E-07
    32
  0.10000000E+01  0.26315530E+01  0.36991230E+01  0.41714731E+01  0.41794819E+01
  0.38398352E+01  0.32740065E+01  0.26120405E+01  0.19451432E+01  0.13549476E+01
  0.88347221E+00  0.53473634E+00  0.30549915E+00  0.16006775E+00  0.80339665E-01
  0.36450155E-01  0.16133595E-01  0.63694376E-02  0.24948843E-02  0.86479802E-03
  0.30054895E-03  0.92531345E-04  0.28602886E-04  0.79156032E-05  0.21845044E-05
  0.54910040E-06  0.13608132E-06  0.31359579E-07  0.69873747E-08  0.15257731E-08
  0.24320887E-09  0.84549459E-10 -0.61290442E-10
    32
  0.10000000E+01  0.26099729E+01  0.35654700E+01  0.38360400E+01  0.35874042E+01
  0.29998609E+01  0.22737132E+01  0.15650371E+01  0.98438846E+00  0.56154161E+00
  0.29466284E+00  0.13981073E+00  0.61538307E-01  0.24490769E-01  0.91122644E-02
  0.30800857E-02  0.97822322E-03  0.28483597E-03  0.78119651E-04  0.19864215E-04
  0.47662874E-05  0.10716097E-05  0.22796415E-06  0.45841344E-07  0.87390702E-08
  0.15953941E-08  0.25837788E-09  0.50520136E-10 -0.12115249E-10  0.44234998E-11
 -0.24354714E-10 -0.26224673E-11 -0.33725295E-10
    32
  0.10000000E+01  0.25850935E+01  0.34427860E+01  0.35520863E+01  0.31281278E+01
  0.24145682E+01  0.16588272E+01  0.10143616E+01  0.55773490E+00  0.27397297E+00
  0.12191906E+00  0.48743670E-01  0.17783106E-01  0.58815371E-02  0.17873302E-02
  0.49772062E-03  0.12822947E-03  0.30592335E-04  0.68014174E-05  0.14131534E-05
  0.27560720E-06  0.50623493E-07  0.87782910E-08  0.14428616E-08  0.21536352E-09
  0.30329262E-10 -0.67519603E-11 -0.28908235E-11 -0.12351585E-10 -0.41471087E-11
 -0.14349864E-10 -0.67352236E-11 -0.19167826E-10
    32
  0.10000000E+01  0.25475764E+01  0.32771650E+01  0.31951747E+01  0.25942589E+01
  0.18063823E+01  0.10959236E+01  0.58248043E+00  0.27349818E+00  0.11379362E+00
  0.42263320E-01  0.14069210E-01  0.42262291E-02  0.11514394E-02  0.28625182E-03
  0.65281123E-04  0.13730062E-04  0.26763005E-05  0.48570711E-06  0.82417618E-07
  0.13122556E-07  0.19644457E-08  0.27256731E-09  0.31670616E-10 -0.24057715E-11
 -0.56243638E-11 -0.75903140E-11 -0.66162561E-11 -0.82388684E-11 -0.72112085E-11
 -0.90983645E-11 -0.83582210E-11 -0.11083555E-10
    32
  0.10000000E+01  0.24631763E+01  0.30409624E+01  0.27969334E+01  0.21091100E+01
  0.13472435E+01  0.74068284E+00  0.35298946E+00  0.14688021E+00  0.53622920E-01
  0.17295783E-01  0.49589953E-02  0.12729898E-02  0.29454607E-03  0.61846793E-04
  0.11859633E-04  0.20893515E-05  0.34004075E-06  0.51380886E-07  0.72385371E-08
  0.95111484E-09  0.11360257E-09  0.82193337E-11 -0.39334392E-11 -0.58621871E-11
 -0.57671818E-11 -0.64034410E-11 -0.61996019E-11 -0.69282817E-11 -0.67557504E-11
 -0.75774537E-11 -0.74720400E-11 -0.86081621E-11
    32
  0.10000000E+01  0.23401708E+01  0.27538172E+01  0.23795869E+01  0.16674696E+01
  0.97662472E+00  0.48526129E+00  0.20510334E+00  0.74394863E-01  0.23245229E-01
  0.63238441E-02  0.15093321E-02  0.31928054E-03  0.60383198E-04  0.10299132E-04
  0.15967136E-05  0.22662781E-06  0.29636887E-07  0.35886047E-08  0.40186015E-09
  0.38199591E-10 -0.12598077E-13 -0.46907943E-11 -0.45121266E-11 -0.53678585E-11
 -0.47778601E-11 -0.57075118E-11 -0.51351204E-11 -0.62013412E-11 -0.56282869E-11
 -0.67827864E-11 -0.61438813E-11 -0.73907619E-11
 ! ---------------------
 cucp00
  0.46071304E-02  0.28905533E-01  0.15579497E-01  0.14548067E-01  0.14991097E-01
  0.20558367E-01  0.33913268E-01  0.45895769E-01
  0.14894764E+00  0.83108028E-01  0.61105391E-01  0.34574212E-01  0.20302957E-01
  0.79160707E-02  0.78024348E-02  0.14239278E-01
  0.14139228E+00  0.14491557E+00  0.15938674E+00  0.17798980E+00  0.19126567E+00
  0.20697021E+00  0.22759156E+00  0.25139118E+00
    32
  0.10000000E+01  0.24983196E+01  0.35521866E+01  0.40243961E+01  0.42197101E+01
  0.41707923E+01  0.39340259E+01  0.36203345E+01  0.31489085E+01  0.26932019E+01
  0.21458057E+01  0.16718131E+01  0.12140384E+01  0.83894826E+00  0.55901977E+00
  0.33256841E+00  0.20723243E+00  0.10290041E+00  0.61584156E-01  0.24807048E-01
  0.14652026E-01  0.46949543E-02  0.27890495E-02  0.70913528E-03  0.42456098E-03
  0.87548279E-04  0.51717863E-04  0.90701465E-05  0.50577289E-05  0.80492928E-06
  0.39942272E-06  0.62339004E-07  0.25184831E-07
    32
  0.10000000E+01  0.25468903E+01  0.34051577E+01  0.35816938E+01  0.32621432E+01
  0.26361632E+01  0.18955730E+01  0.12122097E+01  0.69241799E+00  0.34566644E+00
  0.15693615E+00  0.61259914E-01  0.22237484E-01  0.69389141E-02  0.20339180E-02
  0.52253807E-03  0.12579585E-03  0.27282588E-04  0.55243084E-05  0.10308391E-05
  0.17992416E-06  0.29379911E-07  0.44933519E-08  0.66139989E-09  0.68516466E-10
  0.19227925E-10 -0.21549149E-10  0.83624841E-11 -0.24668624E-10  0.84109318E-11
 -0.27654736E-10  0.60250609E-11 -0.34620258E-10
    32
  0.10000000E+01  0.24837155E+01  0.31656684E+01  0.30603418E+01  0.24763244E+01
  0.16955695E+01  0.10029586E+01  0.50109716E+00  0.22034849E+00  0.81681359E-01
  0.27058565E-01  0.77036847E-02  0.19722818E-02  0.44685516E-03  0.91682827E-04
  0.17048843E-04  0.29043553E-05  0.45587001E-06  0.66350296E-07  0.90077282E-08
  0.11339388E-08  0.13751306E-09  0.28834271E-11  0.22624994E-11 -0.13389417E-10
  0.81258376E-12 -0.14533993E-10  0.90234444E-12 -0.15632596E-10  0.86943529E-12
 -0.16868969E-10  0.57392287E-12 -0.18800724E-10
    32
  0.10000000E+01  0.23902726E+01  0.28263460E+01  0.24119433E+01  0.16481163E+01
  0.90463500E+00  0.41631622E+00  0.15712772E+00  0.50571759E-01  0.13755512E-01
  0.32390456E-02  0.66507040E-03  0.12077251E-03  0.19601220E-04  0.28722713E-05
  0.38335950E-06  0.46955470E-07  0.53122314E-08  0.55299154E-09  0.52622776E-10
 -0.13373946E-11 -0.20528784E-11 -0.69274643E-11 -0.25921451E-11 -0.73994091E-11
 -0.26564946E-11 -0.78976802E-11 -0.28563727E-11 -0.85608563E-11 -0.32002335E-11
 -0.93113640E-11 -0.35433215E-11 -0.99816911E-11
    32
  0.10000000E+01  0.23164890E+01  0.25770794E+01  0.19891628E+01  0.11975862E+01
  0.56763496E+00  0.22089592E+00  0.70171132E-01  0.18648234E-01  0.41887020E-02
  0.80877422E-03  0.13616353E-03  0.20259398E-04  0.26953208E-05  0.32388504E-06
  0.35456022E-07  0.35589120E-08  0.32827305E-09  0.24458095E-10 -0.38204098E-12
 -0.44348674E-11 -0.30048797E-11 -0.50144291E-11 -0.31640602E-11 -0.52742689E-11
