  0.61406048E-01  0.54097198E-01  0.40859387E-01  0.35824613E-01  0.26919341E-01
  0.23489674E-01  0.17568409E-01  0.15261302E-01  0.11362799E-01  0.98320419E-02
  0.72866523E-02  0.62852226E-02  0.46349153E-02  0.39888133E-02  0.29255479E-02
  0.25143024E-02  0.18331769E-02  0.15746215E-02  0.11406766E-02  0.98000545E-03
  0.70514189E-03  0.60631020E-03  0.43318562E-03  0.37285065E-03  0.26450692E-03
  0.22792258E-03  0.16055559E-03  0.13844713E-03  0.96858069E-04  0.83507485E-04
  0.58042208E-04  0.49951573E-04  0.34506006E-04  0.29560865E-04  0.20300070E-04
  0.17232722E-04  0.11761931E-04  0.98187468E-05  0.66514258E-05  0.53845726E-05
  0.36040925E-05  0.27496829E-05  0.17945674E-05  0.11974206E-05  0.72554855E-06
 ! ---------------------
 stma00
  0.21742793E+00  0.26594592E+00  0.20446930E+00  0.63232734E-01
  0.21033634E+00  0.15952216E+00  0.45783643E+00  0.51829779E+00
  0.86443023E-01  0.96787196E-01  0.11220115E+00  0.13616653E+00
    49
  0.10000000E+01  0.28111906E+01  0.42429559E+01  0.52292051E+01  0.57913978E+01
  0.59836903E+01  0.58751660E+01  0.55403878E+01  0.50515486E+01  0.44734660E+01
  0.38604706E+01  0.32545515E+01  0.26858566E+01  0.21732279E+01  0.17265720E+01
  0.13483628E+01  0.10362278E+01  0.78431646E+00  0.58520807E+00  0.43071406E+00
  0.31294115E+00  0.22456745E+00  0.15926956E+00  0.11168369E+00  0.77477495E-01
  0.53189175E-01  0.36154635E-01  0.24338973E-01  0.16234816E-01  0.10732012E-01
  0.70338712E-02  0.45714172E-02  0.29473075E-02  0.18852429E-02  0.11968435E-02
  0.75417664E-03  0.47187010E-03  0.29316589E-03  0.18091791E-03  0.11090370E-03
  0.67550571E-04  0.40882736E-04  0.24591443E-04  0.14701307E-04  0.87364437E-05
  0.51604460E-05  0.30300006E-05  0.17680975E-05  0.10251663E-05  0.59027789E-06
    44
  0.10000000E+01  0.27643087E+01  0.41113857E+01  0.49700848E+01  0.53811782E+01
  0.54174711E+01  0.51660521E+01  0.47158892E+01  0.41492248E+01  0.35351076E+01
  0.29267864E+01  0.23610124E+01  0.18598654E+01  0.14332529E+01  0.10821838E+01
  0.80166134E+00  0.58332231E+00  0.41734970E+00  0.29388297E+00  0.20384020E+00
  0.13937321E+00  0.94002047E-01  0.62580665E-01  0.41146620E-01  0.26733258E-01
  0.17171258E-01  0.10908950E-01  0.68576185E-02  0.42672064E-02  0.26293518E-02
  0.16048565E-02  0.97060149E-03  0.58182408E-03  0.34578501E-03  0.20379634E-03
  0.11914184E-03  0.69104342E-04  0.39774389E-04  0.22721254E-04  0.12883899E-04
  0.72523914E-05  0.40525655E-05  0.22476910E-05  0.12369849E-05  0.67508867E-06
    76
  0.10000000E+01  0.26329747E+01  0.38446825E+01  0.46237507E+01  0.51656686E+01
  0.55229195E+01  0.57535200E+01  0.58755526E+01  0.59007697E+01  0.58427547E+01
  0.56982178E+01  0.54973007E+01  0.52234656E+01  0.49230023E+01  0.45705383E+01
  0.42167518E+01  0.38353512E+01  0.34696108E+01  0.30991457E+01  0.27528817E+01
  0.24198810E+01  0.21130965E+01  0.18312572E+01  0.15736126E+01  0.13464876E+01
  0.11396676E+01  0.96402416E+00  0.80441022E+00  0.67330470E+00  0.55436759E+00
  0.45948924E+00  0.37363117E+00  0.30682965E+00  0.24662311E+00  0.20073743E+00
  0.15963118E+00  0.12881429E+00  0.10143315E+00  0.81162257E-01  0.63336018E-01
  0.50258466E-01  0.38896781E-01  0.30613008E-01  0.23513200E-01  0.18356532E-01
  0.14000834E-01  0.10843800E-01  0.82171265E-02  0.63149701E-02  0.47562561E-02
  0.36276763E-02  0.27165879E-02  0.20568318E-02  0.15318312E-02  0.11516098E-02
  0.85314772E-03  0.63701327E-03  0.46950720E-03  0.34825874E-03  0.25539893E-03
  0.18823663E-03  0.13736339E-03  0.10060874E-03  0.73054422E-04  0.53170714E-04
  0.38411447E-04  0.27770348E-04  0.19950510E-04  0.14311820E-04  0.10213722E-04
  0.72512561E-05  0.51278100E-05  0.35813548E-05  0.24948141E-05  0.16898321E-05
  0.11424166E-05  0.72203298E-06
   128
  0.10000000E+01  0.24438907E+01  0.36492330E+01  0.42092548E+01  0.49044682E+01
  0.53836968E+01  0.59086465E+01  0.63777632E+01  0.68043717E+01  0.71541011E+01
  0.75134127E+01  0.77226516E+01  0.79764058E+01  0.80848849E+01  0.82021762E+01
  0.82373338E+01  0.82222838E+01  0.81903693E+01  0.80697180E+01  0.79704749E+01
  0.77737850E+01  0.76118895E+01  0.73634126E+01  0.71491506E+01  0.68678839E+01
  0.66140087E+01  0.63154472E+01  0.60347563E+01  0.57316461E+01  0.54359973E+01
  0.51383794E+01  0.48383698E+01  0.45536279E+01  0.42583873E+01  0.39915279E+01
  0.37085219E+01  0.34626086E+01  0.31975114E+01  0.29741346E+01  0.27308162E+01
  0.25305036E+01  0.23111526E+01  0.21336755E+01  0.19390395E+01  0.17836188E+01
  0.16133073E+01  0.14787566E+01  0.13315538E+01  0.12163915E+01  0.10905384E+01
  0.99308003E+00  0.88650939E+00  0.80494957E+00  0.71548104E+00  0.64797505E+00
  0.57345207E+00  0.51816948E+00  0.45654513E+00  0.41172924E+00  0.36112675E+00
  0.32514145E+00  0.28387174E+00  0.25522965E+00  0.22179885E+00  0.19918763E+00
  0.17229355E+00  0.15457429E+00  0.13308642E+00  0.11928994E+00  0.10224249E+00
  0.91564406E-01  0.78133505E-01  0.69911135E-01  0.59403192E-01  0.53101070E-01
  0.44937188E-01  0.40126634E-01  0.33827379E-01  0.30169257E-01  0.25341327E-01
  0.22569449E-01  0.18893318E-01  0.16800601E-01  0.14018967E-01  0.12444692E-01
  0.10352332E-01  0.91726465E-02  0.76075726E-02  0.67273001E-02  0.55627993E-02
  0.49088009E-02  0.40466632E-02  0.35630715E-02  0.29278048E-02  0.25719593E-02
  0.21059446E-02  0.18454198E-02  0.15050422E-02  0.13153845E-02  0.10678531E-02
  0.93061866E-03  0.75135785E-03  0.65273325E-03  0.52348203E-03  0.45318075E-03
  0.36036548E-03  0.31078127E-03  0.24439894E-03  0.20994947E-03  0.16264131E-03
  0.13924158E-03  0.10560704E-03  0.90281418E-04  0.66376543E-04  0.56984833E-04
  0.39936071E-04  0.34935184E-04  0.22646321E-04  0.20935602E-04  0.11885852E-04
  0.12685181E-04  0.57665933E-05  0.85270313E-05  0.29331513E-05  0.72712807E-05
  0.24120784E-05  0.80625466E-05  0.35035456E-05  0.10284752E-04
 ! ---------------------
 cucc00
  0.52548503E-01  0.78173588E-01  0.46368502E-01  0.12511151E-01
  0.30630273E-01  0.27444739E-01  0.20453263E+00  0.20059687E+00
  0.15009591E+00  0.16505197E+00  0.12409646E+00  0.17833445E+00
    32
  0.10000000E+01  0.25472603E+01  0.32760409E+01  0.31930021E+01  0.25912888E+01
  0.18032993E+01  0.10933315E+01  0.58068279E+00  0.27243636E+00  0.11325656E+00
  0.42026055E-01  0.13977230E-01  0.41945337E-02  0.11416716E-02  0.28353538E-03
  0.64594920E-04  0.13571514E-04  0.26425936E-05  0.47907637E-06  0.81204557E-07
  0.12915237E-07  0.19312036E-08  0.26756197E-09  0.30954910E-10 -0.24901500E-11
 -0.56384860E-11 -0.75801043E-11 -0.66205421E-11 -0.82277460E-11 -0.72167633E-11
 -0.90842593E-11 -0.83549756E-11 -0.11056007E-10
    32
  0.10000000E+01  0.24617171E+01  0.30374733E+01  0.27917067E+01  0.21033848E+01
  0.13422576E+01  0.73709865E+00  0.35081281E+00  0.14575181E+00  0.53118899E-01
  0.17100475E-01  0.48928067E-02  0.12532134E-02  0.28929268E-03  0.60595946E-04
  0.11590594E-04  0.20366985E-05  0.33060178E-06  0.49821499E-07  0.69998209E-08
  0.91708885E-09  0.10907443E-09  0.76577063E-11 -0.39916085E-11 -0.58634678E-11
 -0.57579016E-11 -0.63962535E-11 -0.61888191E-11 -0.69195950E-11 -0.67431424E-11
 -0.75672183E-11 -0.74536353E-11 -0.85871338E-11
    32
  0.10000000E+01  0.26293028E+01  0.37250084E+01  0.42608930E+01  0.43702659E+01
  0.41515558E+01  0.36959944E+01  0.31167983E+01  0.24751914E+01  0.18651152E+01
  0.13240816E+01  0.88627329E+00  0.56217368E+00  0.33195188E+00  0.18845548E+00
  0.97717990E-01  0.49833360E-01  0.22666109E-01  0.10424169E-01  0.41715239E-02
  0.17346448E-02  0.61516284E-03  0.23140465E-03  0.73505081E-04  0.24983617E-04
  0.71973021E-05  0.22074929E-05  0.58372261E-06  0.16156592E-06  0.39668180E-07
  0.98403564E-08  0.23436868E-08  0.42453621E-09
    47
  0.10000000E+01  0.22420212E+01  0.31612590E+01  0.33258482E+01  0.35652670E+01
  0.36239320E+01  0.37191504E+01  0.38143958E+01  0.38333256E+01  0.38684287E+01
  0.37598608E+01  0.36906590E+01  0.34381472E+01  0.32689478E+01  0.29142690E+01
  0.26717017E+01  0.22882918E+01  0.20073322E+01  0.16653012E+01  0.13819606E+01
  0.11239608E+01  0.86915430E+00  0.70393057E+00  0.49802677E+00  0.40925888E+00
  0.25942381E+00  0.22090753E+00  0.12264623E+00  0.11068278E+00  0.52564521E-01
  0.51448431E-01  0.20408472E-01  0.22167584E-01  0.71748434E-02  0.88439424E-02
  0.22832380E-02  0.32629742E-02  0.65741850E-03  0.11118534E-02  0.17114880E-03
  0.34943535E-03  0.40242547E-04  0.10115395E-03  0.85430795E-05  0.26927260E-04
  0.16512509E-05  0.65697592E-05  0.31123338E-06
 ! ---------------------
 cucp00
  0.20629780E-01  0.34112491E-01  0.17458732E-01  0.44616436E-02
  0.78812253E-02  0.78871670E-02  0.76038606E-01  0.14418991E+00
  0.20706935E+00  0.22787998E+00  0.15193572E+00  0.15097046E+00
    32
  0.10000000E+01  0.22202953E+01  0.22751984E+01  0.15701596E+01  0.82784703E+00
  0.34147235E+00  0.11281115E+00  0.30141040E-01  0.66388944E-02  0.12281586E-02
  0.19434169E-03  0.26737830E-04  0.32441481E-05  0.35134607E-06  0.34311461E-07
  0.30462159E-08  0.24561217E-09  0.16363365E-10 -0.16641937E-11 -0.26292865E-11
 -0.34394011E-11 -0.30605028E-11 -0.37354949E-11 -0.32109252E-11 -0.38854309E-11
 -0.33260582E-11 -0.41107228E-11 -0.35911709E-11 -0.45131856E-11 -0.39950870E-11
 -0.49849851E-11 -0.43798965E-11 -0.53325154E-11
    32
  0.10000000E+01  0.20754220E+01  0.19685925E+01  0.12616229E+01  0.61341620E+00
  0.22923699E+00  0.66850821E-01  0.15430932E-01  0.28892950E-02  0.44926009E-03
  0.59274172E-04  0.67602149E-05  0.67700640E-06  0.60317945E-07  0.48320385E-08
  0.35002945E-09  0.21241690E-10 -0.47705202E-12 -0.25086040E-11 -0.23130995E-11
 -0.30218079E-11 -0.26156744E-11 -0.32724054E-11 -0.27338587E-11 -0.33930568E-11
 -0.28202239E-11 -0.35846231E-11 -0.30477763E-11 -0.39447237E-11 -0.34058248E-11
 -0.43696182E-11 -0.37426479E-11 -0.46767047E-11
    32
  0.10000000E+01  0.25163417E+01  0.32976215E+01  0.33391322E+01  0.28849560E+01
  0.21632041E+01  0.14233559E+01  0.81119583E+00  0.41107358E+00  0.17756865E+00
  0.69706593E-01  0.23280253E-01  0.71581910E-02  0.19111216E-02  0.47003708E-03
  0.10338027E-03  0.20951519E-04  0.38878834E-05  0.66883288E-06  0.10698124E-06
  0.15989709E-07  0.22536764E-08  0.28073888E-09  0.42025014E-10 -0.14428828E-10
  0.56314588E-11 -0.20213223E-10  0.56136609E-11 -0.21736400E-10  0.59014868E-11
 -0.23606350E-10  0.52198787E-11 -0.27500307E-10
    32
  0.10000000E+01  0.24348819E+01  0.34431146E+01  0.38404390E+01  0.40283000E+01
  0.39989591E+01  0.38198633E+01  0.35975771E+01  0.32077759E+01  0.28541519E+01
  0.23559198E+01  0.19386279E+01  0.14725328E+01  0.10895820E+01  0.76693357E+00
  0.49373562E+00  0.32896935E+00  0.17753029E+00  0.11564677E+00  0.50293030E-01
  0.33259858E-01  0.11232797E-01  0.78147571E-02  0.19951783E-02  0.14970954E-02
  0.28701102E-03  0.23332943E-03  0.34409716E-04  0.29546536E-04  0.35605987E-05
  0.30412303E-05  0.32821760E-06  0.25437928E-06
 ! ---------------------
 cuma00
  0.37028278E+00  0.43564622E+00  0.35217647E+00  0.11091962E+00
  0.38531686E+00  0.28517228E+00  0.63162597E+00  0.80068563E+00
  0.79159838E-01  0.88066510E-01  0.11074877E+00  0.12498967E+00
    36
  0.10000000E+01  0.28387343E+01  0.43477020E+01  0.54595963E+01  0.61760431E+01
  0.65251124E+01  0.65491170E+01  0.63008299E+01  0.58390353E+01  0.52261352E+01
  0.45237660E+01  0.37892857E+01  0.30719169E+01  0.24097858E+01  0.18287746E+01
  0.13420322E+01  0.95208105E+00  0.65264801E+00  0.43223531E+00  0.27643764E+00
  0.17073730E+00  0.10179822E+00  0.58604238E-01  0.32565092E-01  0.17473326E-01
  0.90508619E-02  0.45280994E-02  0.21876685E-02  0.10212835E-02  0.46065816E-03
  0.20089190E-03  0.84705245E-04  0.34555647E-04  0.13641309E-04  0.52148553E-05
  0.19313417E-05  0.69372930E-06
    33
  0.10000000E+01  0.27995727E+01  0.42418561E+01  0.52496971E+01  0.58343564E+01
  0.60328310E+01  0.58994731E+01  0.55012825E+01  0.49131054E+01  0.42115791E+01
  0.34687885E+01  0.27460009E+01  0.20893480E+01  0.15276084E+01  0.10729806E+01
  0.72380137E+00  0.46881144E+00  0.29149986E+00  0.17398099E+00  0.99669538E-01
  0.54808660E-01  0.28933546E-01  0.14665982E-01  0.71396537E-02  0.33392159E-02
  0.15009432E-02  0.64867215E-03  0.26966302E-03  0.10788885E-03  0.41564223E-04
  0.15427786E-04  0.55206749E-05  0.19058553E-05  0.63532955E-06
    58
  0.10000000E+01  0.26206845E+01  0.38463585E+01  0.46696391E+01  0.53231883E+01
  0.58436465E+01  0.62871967E+01  0.66397670E+01  0.69133562E+01  0.70846537E+01
  0.71559629E+01  0.71312481E+01  0.69945402E+01  0.67864431E+01  0.64718147E+01
  0.61172529E+01  0.56777709E+01  0.52281044E+01  0.47259611E+01  0.42367695E+01
  0.37314236E+01  0.32535235E+01  0.27925132E+01  0.23651016E+01  0.19786768E+01
  0.16255283E+01  0.13257855E+01  0.10550007E+01  0.83895675E+00  0.64583614E+00
  0.50077721E+00  0.37252516E+00  0.28164338E+00  0.20228672E+00  0.14909633E+00
  0.10333220E+00  0.74227612E-01  0.49624741E-01  0.34727410E-01  0.22394801E-01
  0.15258912E-01  0.94934370E-02  0.62937934E-02  0.37793020E-02  0.24360614E-02
  0.14126545E-02  0.88461151E-03  0.49574551E-03  0.30133825E-03  0.16333561E-03
  0.96287362E-04  0.50528732E-04  0.28854083E-04  0.14677022E-04  0.80969196E-05
  0.39978216E-05  0.21087275E-05  0.10101121E-05  0.48324552E-06
    93
  0.10000000E+01  0.25037294E+01  0.37606154E+01  0.44059142E+01  0.51596087E+01
  0.57088151E+01  0.62978423E+01  0.68465162E+01  0.73636991E+01  0.78139533E+01
  0.83031057E+01  0.86226950E+01  0.90283821E+01  0.92516885E+01  0.95209194E+01
  0.96693501E+01  0.97914845E+01  0.98640766E+01  0.98580322E+01  0.98477309E+01
  0.97368944E+01  0.96435879E+01  0.94467460E+01  0.92778277E+01  0.90104204E+01
  0.87768769E+01  0.84539912E+01  0.81677438E+01  0.78051646E+01  0.74782736E+01
  0.70919436E+01  0.67365894E+01  0.63416271E+01  0.59700515E+01  0.55799120E+01
  0.52040980E+01  0.48300257E+01  0.44611870E+01  0.41119702E+01  0.37599643E+01
  0.34419272E+01  0.31147455E+01  0.28318790E+01  0.25353348E+01  0.22895042E+01
  0.20271486E+01  0.18183614E+01  0.15916057E+01  0.14183356E+01  0.12267271E+01
  0.10862673E+01  0.92786639E+00  0.81669108E+00  0.68851416E+00  0.60264419E+00
  0.50108234E+00  0.43638563E+00  0.35756381E+00  0.31003129E+00  0.25011410E+00
  0.21606954E+00  0.17146006E+00  0.14768795E+00  0.11516504E+00  0.98987014E-01
  0.75779354E-01  0.65046989E-01  0.48839793E-01  0.41895057E-01  0.30825405E-01
  0.26443742E-01  0.19049670E-01  0.16351547E-01  0.11523261E-01  0.99013174E-02
  0.68204453E-02  0.58676641E-02  0.39472235E-02  0.33997263E-02  0.22306946E-02
  0.19224993E-02  0.12278348E-02  0.10577238E-02  0.65491884E-03  0.56262442E-03
  0.33480709E-03  0.28550918E-03  0.15994261E-03  0.13397378E-03  0.66631661E-04
  0.53099197E-04  0.18072386E-04  0.11110704E-04 -0.64359465E-05
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
        4          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.94861773E+02  0.95592382E+02  0.94994531E+02  0.93718541E+02  0.92029026E+02
  0.90026849E+02  0.87813461E+02  0.85486014E+02  0.83118437E+02  0.80760083E+02
  0.78441790E+02  0.76182054E+02  0.73991489E+02  0.71875697E+02  0.69837093E+02
  0.62444905E+02  0.56167826E+02  0.50830996E+02  0.46270537E+02  0.42350747E+02
  0.38966756E+02  0.36043338E+02  0.33528496E+02  0.31382746E+02  0.19911144E+03
  0.19238694E+03  0.18277001E+03  0.17255376E+03  0.16263210E+03  0.15323116E+03
  0.14441656E+03  0.13621518E+03  0.12862788E+03  0.12163378E+03  0.11519781E+03
  0.10927784E+03  0.10382984E+03  0.98810876E+02  0.94180663E+02  0.78859030E+02
  0.67380546E+02  0.58549564E+02  0.51593971E+02  0.46004767E+02  0.41441797E+02
  0.37677951E+02  0.34560551E+02  0.31981299E+02  0.64025706E+02  0.69802773E+02
  0.73556610E+02  0.75238269E+02  0.75629612E+02  0.75288091E+02  0.74514223E+02
  0.73474716E+02  0.72268347E+02  0.70956885E+02  0.69580601E+02  0.68166639E+02
  0.66733809E+02  0.65295450E+02  0.63861211E+02  0.58283237E+02  0.53107651E+02
  0.48417583E+02  0.44227948E+02  0.40520762E+02  0.37264120E+02  0.34424965E+02
  0.31973645E+02  0.29881249E+02  0.15659630E+02  0.17436640E+02  0.18281461E+02
  0.18734937E+02  0.18989007E+02  0.19126145E+02  0.19186921E+02  0.19193061E+02
  0.19156900E+02  0.19085841E+02  0.18984710E+02  0.18857108E+02  0.18706189E+02
  0.18535063E+02  0.18346955E+02  0.17490855E+02  0.16604809E+02  0.15796432E+02
  0.15093603E+02  0.14486144E+02  0.13955885E+02  0.13488703E+02  0.13076419E+02
  0.12714744E+02
  0.35069841E+01  0.87885929E+01  0.14703331E+02  0.20412729E+02  0.25761469E+02
  0.30692106E+02  0.35149069E+02  0.39105923E+02  0.42567642E+02  0.45558638E+02
  0.48112232E+02  0.50264521E+02  0.52051365E+02  0.53507048E+02  0.54663751E+02
  0.56865788E+02  0.56296366E+02  0.54071234E+02  0.50955746E+02  0.47459067E+02
  0.43910988E+02  0.40521463E+02  0.37419250E+02  0.34672769E+02  0.41012990E+01
  0.10138808E+02  0.16612367E+02  0.22341410E+02  0.27147708E+02  0.31138468E+02
  0.34426728E+02  0.37101894E+02  0.39242128E+02  0.40919983E+02  0.42202340E+02
  0.43149272E+02  0.43813509E+02  0.44240599E+02  0.44469501E+02  0.43994335E+02
  0.42247335E+02  0.39979644E+02  0.37571577E+02  0.35212439E+02  0.32994861E+02
  0.30965237E+02  0.29147697E+02  0.27552096E+02  0.59911313E+02  0.12475055E+03
  0.18769743E+03  0.23983069E+03  0.27817941E+03  0.30315473E+03  0.31630454E+03
  0.31954783E+03  0.31488929E+03  0.30426408E+03  0.28943709E+03  0.27194045E+03
  0.25304327E+03  0.23374744E+03  0.21480304E+03  0.15046924E+03  0.10837898E+03
  0.82975546E+02  0.67275897E+02  0.56844038E+02  0.49373218E+02  0.43725982E+02
  0.39321892E+02  0.35834535E+02  0.44928558E+03  0.71364847E+03  0.83956867E+03
  0.84992282E+03  0.78596419E+03  0.68710345E+03  0.58226183E+03  0.48796415E+03
  0.41068275E+03  0.35062251E+03  0.30505923E+03  0.27052410E+03  0.24390139E+03
  0.22279742E+03  0.20553148E+03  0.15759847E+03  0.12702910E+03  0.10569052E+03
  0.90058775E+02  0.78165341E+02  0.68849451E+02  0.61405824E+02  0.55391305E+02
  0.50510422E+02
  0.45427067E+00  0.40358363E+00  0.34549568E+00  0.29289251E+00  0.25174975E+00
  0.22104393E+00  0.19777503E+00  0.17952043E+00  0.16473542E+00  0.15246749E+00
  0.14210450E+00  0.13322956E+00  0.12554415E+00  0.11882645E+00  0.11290713E+00
  0.94948233E-01  0.82853592E-01  0.74184067E-01  0.67669183E-01  0.62582158E-01
  0.58480356E-01  0.55085150E-01  0.52219850E-01  0.49772491E-01  0.46301844E+00
  0.42115794E+00  0.37083698E+00  0.32150746E+00  0.27943091E+00  0.24600088E+00
  0.21993588E+00  0.19939859E+00  0.18286413E+00  0.16924966E+00  0.15781774E+00
  0.14806272E+00  0.13962872E+00  0.13225737E+00  0.12575565E+00  0.10592478E+00
  0.92395092E-01  0.82551545E-01  0.75051821E-01  0.69136317E-01  0.64346072E-01
  0.60392905E-01  0.57091820E-01  0.54320179E-01  0.38518710E+00  0.29475327E+00
  0.23801058E+00  0.20353698E+00  0.18007482E+00  0.16313777E+00  0.15058990E+00
  0.14117228E+00  0.13406676E+00  0.12871227E+00  0.12470624E+00  0.12174669E+00
  0.11959653E+00  0.11806149E+00  0.11697636E+00  0.11450079E+00  0.11069763E+00
  0.10350893E+00  0.94229957E-01  0.84791221E-01  0.76300203E-01  0.69090834E-01
  0.63122469E-01  0.58233809E-01  0.25711976E+00  0.20005458E+00  0.17201375E+00
  0.15800595E+00  0.15243771E+00  0.15231770E+00  0.15557434E+00  0.16040169E+00
  0.16514563E+00  0.16851081E+00  0.16981324E+00  0.16902255E+00  0.16655749E+00
  0.16299790E+00  0.15887411E+00  0.14262932E+00  0.13057116E+00  0.12200601E+00
  0.11552212E+00  0.11024525E+00  0.10571886E+00  0.10171886E+00  0.98139335E-01
  0.94931956E-01
    66
  0.10000000E+01  0.34824712E+00  0.53308438E+00  0.82608378E-01  0.70733741E-02
  0.43155631E-03  0.20947211E-04  0.85969872E-06  0.30935150E-07  0.99728513E-09
  0.27952002E-10  0.10671939E-11 -0.12574534E-11  0.37923473E-12 -0.13391265E-11
