 ! RTTOV coefficient file   meteosat-7
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  7 20          ! platform sat_id instrument
   meteosat-7
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
  286.6000  226.818  0.940122E-01
  321.5000  231.395  0.773633E-01
  358.2800  236.020  0.658820E-01
  396.8100  240.607  0.591198E-01
  436.9500  244.978  0.547369E-01
  478.5400  249.060  0.522736E-01
  521.4600  252.957  0.505938E-01
  565.5400  256.620  0.497010E-01
  610.6000  259.530  0.492102E-01
  656.4300  262.154  0.477742E-01
  702.7300  264.605  0.471511E-01
  749.1200  266.798  0.460363E-01
  795.0900  268.613  0.442804E-01
  839.9500  270.086  0.424413E-01
  882.8000  271.264  0.407001E-01
  922.4600  272.254  0.383299E-01
  957.4400  273.300  0.350697E-01
  985.8800  274.155  0.307774E-01
 1005.4300  274.472  0.286749E-01
 1013.2500  274.596  0.278485E-01
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  292.17  188.94
    0.1000  292.17  188.94
    0.2900  326.80  207.89
    0.6900  342.21  196.90
    1.4200  336.98  181.82
    2.6110  320.74  175.95
    4.4070  308.10  174.10
    6.9500  296.13  168.79
   10.3700  292.52  165.71
   14.8100  283.88  162.46
   20.4000  281.75  161.31
   27.2600  282.24  161.97
   35.5100  280.24  162.40
   45.2900  272.90  164.73
   56.7300  265.49  166.31
   69.9700  263.98  167.71
   85.1800  262.26  158.53
  102.0500  261.36  164.30
  122.0400  259.53  169.36
  143.8400  259.10  169.76
  167.9500  261.07  169.49
  194.3600  263.46  172.66
  222.9400  266.68  174.80
  253.7100  274.71  180.34
  286.6000  282.36  183.54
  321.5000  290.55  187.08
  358.2800  298.44  188.49
  396.8100  302.01  193.18
  436.9500  303.77  197.14
  478.5400  306.31  200.84
  521.4600  310.12  202.54
  565.5400  314.90  202.22
  610.6000  317.35  189.96
  656.4300  321.49  189.96
  702.7300  327.82  189.96
  749.1200  334.25  189.96
  795.0900  336.94  189.96
  839.9500  339.93  189.96
  882.8000  344.77  189.96
  922.4600  348.39  189.96
  957.4400  349.86  189.96
  985.8800  350.08  189.96
 1005.4300  350.08  189.96
 1013.2500  350.08  189.96
 !     Mixed_gases 
    0.0050   -0.9999E+04 -0.9999E+04
    0.1000    0.9000E+39 -0.9000E+39
    0.2900    0.9000E+39 -0.9000E+39
    0.6900    0.9000E+39 -0.9000E+39
    1.4200    0.9000E+39 -0.9000E+39
    2.6110    0.9000E+39 -0.9000E+39
    4.4070    0.9000E+39 -0.9000E+39
    6.9500    0.9000E+39 -0.9000E+39
   10.3700    0.9000E+39 -0.9000E+39
   14.8100    0.9000E+39 -0.9000E+39
   20.4000    0.9000E+39 -0.9000E+39
   27.2600    0.9000E+39 -0.9000E+39
   35.5100    0.9000E+39 -0.9000E+39
   45.2900    0.9000E+39 -0.9000E+39
   56.7300    0.9000E+39 -0.9000E+39
   69.9700    0.9000E+39 -0.9000E+39
   85.1800    0.9000E+39 -0.9000E+39
  102.0500    0.9000E+39 -0.9000E+39
  122.0400    0.9000E+39 -0.9000E+39
  143.8400    0.9000E+39 -0.9000E+39
  167.9500    0.9000E+39 -0.9000E+39
  194.3600    0.9000E+39 -0.9000E+39
  222.9400    0.9000E+39 -0.9000E+39
  253.7100    0.9000E+39 -0.9000E+39
  286.6000    0.9000E+39 -0.9000E+39
  321.5000    0.9000E+39 -0.9000E+39
  358.2800    0.9000E+39 -0.9000E+39
  396.8100    0.9000E+39 -0.9000E+39
  436.9500    0.9000E+39 -0.9000E+39
  478.5400    0.9000E+39 -0.9000E+39
  521.4600    0.9000E+39 -0.9000E+39
  565.5400    0.9000E+39 -0.9000E+39
  610.6000    0.9000E+39 -0.9000E+39
  656.4300    0.9000E+39 -0.9000E+39
  702.7300    0.9000E+39 -0.9000E+39
  749.1200    0.9000E+39 -0.9000E+39
  795.0900    0.9000E+39 -0.9000E+39
  839.9500    0.9000E+39 -0.9000E+39
  882.8000    0.9000E+39 -0.9000E+39
  922.4600    0.9000E+39 -0.9000E+39
  957.4400    0.9000E+39 -0.9000E+39
  985.8800    0.9000E+39 -0.9000E+39
 1005.4300    0.9000E+39 -0.9000E+39
 1013.2500    0.9000E+39 -0.9000E+39
 !     Water_vapour
    0.0050    0.8318E+01  0.1722E+01
    0.1000    0.8318E+01  0.1722E+01
    0.2900    0.8607E+01  0.2168E+01
    0.6900    0.8328E+01  0.3028E+01
    1.4200    0.7978E+01  0.3332E+01
    2.6110    0.7746E+01  0.2907E+01
    4.4070    0.7645E+01  0.2749E+01
    6.9500    0.7539E+01  0.2561E+01
   10.3700    0.7347E+01  0.2449E+01
   14.8100    0.7116E+01  0.2396E+01
   20.4000    0.6869E+01  0.1819E+01
   27.2600    0.6493E+01  0.1564E+01
   35.5100    0.6187E+01  0.1313E+01
   45.2900    0.5905E+01  0.1351E+01
   56.7300    0.6466E+01  0.1285E+01
   69.9700    0.1147E+02  0.1147E+01
   85.1800    0.1818E+02  0.2726E-01
  102.0500    0.2402E+02  0.1286E-01
  122.0400    0.5023E+02  0.1286E-01
  143.8400    0.1603E+03  0.1286E-01
  167.9500    0.4363E+03  0.1286E-01
  194.3600    0.1062E+04  0.1286E-01
  222.9400    0.1896E+04  0.1286E-01
  253.7100    0.3525E+04  0.1286E-01
  286.6000    0.5653E+04  0.1286E-01
  321.5000    0.8361E+04  0.1222E+01
  358.2800    0.1136E+05  0.1455E+01
  396.8100    0.1447E+05  0.1782E+01
  436.9500    0.1760E+05  0.2335E+01
  478.5400    0.2079E+05  0.2696E+01
  521.4600    0.2393E+05  0.3426E+01
  565.5400    0.2683E+05  0.3887E+01
  610.6000    0.2981E+05  0.6669E+01
  656.4300    0.3254E+05  0.6166E+01
  702.7300    0.3527E+05  0.6715E+01
  749.1200    0.3789E+05  0.8673E+01
  795.0900    0.4047E+05  0.8172E+01
  839.9500    0.4295E+05  0.7736E+01
  882.8000    0.4531E+05  0.7360E+01
  922.4600    0.4731E+05  0.7044E+01
  957.4400    0.5128E+05  0.6786E+01
  985.8800    0.5009E+05  0.6590E+01
 1005.4300    0.4803E+05  0.6462E+01
 1013.2500    0.4721E+05  0.6412E+01
 !     Ozone       
    0.0050    0.1901E+01  0.2097E+00
    0.1000    0.1901E+01  0.2097E+00
    0.2900    0.2523E+01  0.4227E+00
    0.6900    0.3622E+01  0.7363E+00
    1.4200    0.6614E+01  0.6799E+00
    2.6110    0.9351E+01  0.4965E+00
    4.4070    0.1157E+02  0.1184E+01
    6.9500    0.1293E+02  0.1866E+01
   10.3700    0.1266E+02  0.1201E+01
   14.8100    0.1147E+02  0.5485E+00
   20.4000    0.1040E+02  0.3575E+00
   27.2600    0.8923E+01  0.1880E+00
   35.5100    0.7440E+01  0.1082E+00
   45.2900    0.6783E+01  0.5378E-01
   56.7300    0.5576E+01  0.4752E-01
   69.9700    0.4674E+01  0.5082E-01
   85.1800    0.4256E+01  0.2522E-01
  102.0500    0.3400E+01  0.1568E-01
  122.0400    0.2835E+01  0.1572E-01
  143.8400    0.2505E+01  0.1589E-01
  167.9500    0.2186E+01  0.1039E-01
  194.3600    0.1730E+01  0.1138E-01
  222.9400    0.1295E+01  0.1569E-01
  253.7100    0.8649E+00  0.1568E-01
  286.6000    0.6841E+00  0.1480E-01
  321.5000    0.5782E+00  0.1584E-01
  358.2800    0.4837E+00  0.1549E-01
  396.8100    0.3934E+00  0.1510E-01
  436.9500    0.3131E+00  0.1505E-01
  478.5400    0.2593E+00  0.1498E-01
  521.4600    0.2171E+00  0.1476E-01
  565.5400    0.1932E+00  0.1216E-01
  610.6000    0.1738E+00  0.9930E-02
  656.4300    0.1316E+00  0.9067E-02
  702.7300    0.1239E+00  0.8678E-02
  749.1200    0.1167E+00  0.8405E-02
  795.0900    0.1148E+00  0.8121E-02
  839.9500    0.1126E+00  0.7797E-02
  882.8000    0.1101E+00  0.6800E-02
  922.4600    0.1038E+00  0.6106E-02
  957.4400    0.9949E-01  0.5585E-02
  985.8800    0.9996E-01  0.5611E-02
 1005.4300    0.9603E-01  0.6162E-02
 1013.2500    0.9447E-01  0.6382E-02
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
 !     Ozone       
Mixed_gases 
 -0.12667894E-06 -0.27904751E-06 -0.40860568E-06 -0.29325618E-05 -0.71205333E-05
 -0.24664028E-04  0.19562529E-04 -0.62840348E-04 -0.23232944E-03 -0.53545447E-03
 -0.63238291E-03 -0.64380716E-03 -0.57177417E-03 -0.96252673E-03 -0.16800786E-02
 -0.26823574E-02 -0.74818238E-03 -0.13450022E-02 -0.65141963E-02 -0.76894306E-02
 -0.72140720E-02 -0.74950004E-02 -0.13635478E-01 -0.15360879E-01 -0.16753274E-01
 -0.16381067E-01 -0.17062673E-01 -0.17932971E-01 -0.18804296E-01 -0.18962386E-01
 -0.16996456E-01 -0.38994945E-01 -0.17623362E-01 -0.12780719E-01 -0.93038080E-02
 -0.42789058E-02  0.18460566E-02  0.72641008E-02  0.10216676E-01  0.11778648E-01
  0.98014674E-02  0.85644516E-02  0.44191935E-02 -0.90768477E-05 -0.26385902E-04
 -0.64554506E-04 -0.64437502E-04 -0.10200143E-03 -0.31334812E-04 -0.13012121E-04
 -0.11334889E-04 -0.36789781E-04 -0.32670445E-04 -0.78307013E-04 -0.27278346E-03
 -0.39527449E-03 -0.44444060E-03 -0.54148747E-03 -0.52414991E-03 -0.66881104E-03
 -0.65983602E-03 -0.75988558E-03 -0.92933104E-03 -0.10454177E-02 -0.92661374E-03
 -0.84439951E-03 -0.10305084E-02 -0.10173534E-02 -0.14435515E-02 -0.16173865E-02
 -0.12974964E-02 -0.11608698E-02 -0.98117115E-03 -0.20432558E-02 -0.12926895E-02
 -0.34557834E-02 -0.30575455E-02 -0.31488778E-02 -0.30157251E-02 -0.24315901E-02
 -0.21026534E-02 -0.10701815E-02 -0.72128360E-03 -0.69372957E-05  0.33453212E-03
 -0.15974673E-03  0.75002195E-09  0.16014949E-07 -0.22129216E-07  0.64406837E-08
  0.33179045E-07  0.19645365E-06  0.55088635E-06  0.74384302E-06  0.16343499E-05
  0.23071035E-05  0.26211970E-05  0.17961379E-05  0.25968710E-05  0.26457009E-05
  0.14931261E-05  0.21441191E-05  0.98348620E-06  0.25150052E-05  0.38428016E-06
  0.63221304E-06  0.54619347E-05  0.10935620E-04  0.11999700E-04  0.13485803E-04
  0.22989103E-04  0.32700037E-04  0.45752929E-04  0.63437677E-04  0.86488795E-04
  0.11300125E-03  0.13802610E-03  0.97918952E-04  0.23265222E-04 -0.34054834E-04
 -0.10265340E-03 -0.17318496E-03 -0.23767622E-03 -0.28333165E-03 -0.29797930E-03
 -0.27768656E-03 -0.24632086E-03 -0.18224727E-03 -0.67334272E-04 -0.22182339E-07
  0.29938989E-07 -0.20777745E-06 -0.10135947E-05 -0.28496760E-05 -0.37863256E-05
 -0.44238408E-05 -0.50143638E-05 -0.52849055E-05 -0.53831330E-05 -0.59202286E-05
 -0.64855311E-05 -0.62761878E-05 -0.53133988E-05 -0.46862343E-05 -0.42100667E-05
 -0.43055438E-05 -0.41133120E-05 -0.34540057E-05 -0.34558966E-05 -0.41849140E-05
 -0.49803032E-05 -0.67220059E-05 -0.10007302E-04 -0.15003560E-04 -0.21227945E-04
 -0.25934506E-04 -0.26781799E-04 -0.27167600E-04 -0.28554099E-04 -0.33030468E-04
 -0.39997135E-04 -0.49781284E-04 -0.59857661E-04 -0.73175448E-04 -0.82054164E-04
 -0.87289033E-04 -0.93463913E-04 -0.10068047E-03 -0.99345930E-04 -0.85505051E-04
 -0.59842136E-04 -0.24759801E-04  0.66787627E-08 -0.37907195E-06 -0.79526134E-06
 -0.10525097E-05 -0.94531317E-05 -0.32277379E-04 -0.14210449E-03 -0.12557714E-03
 -0.34621073E-04  0.23713423E-03  0.29734286E-03  0.27745184E-03  0.21345902E-03
  0.66135926E-03  0.15657397E-02  0.15458319E-02  0.15297288E-02  0.27055215E-02
  0.55766923E-02  0.68899543E-02  0.83053514E-02  0.81471605E-02  0.15135247E-01
  0.16173732E-01  0.18111448E-01  0.17451877E-01  0.18775034E-01  0.20068600E-01
  0.21246856E-01  0.21341450E-01  0.18507772E-01  0.40240739E-01  0.20684905E-01
  0.16661820E-01  0.13866741E-01  0.94378458E-02  0.36928509E-02 -0.15703503E-02
 -0.41966981E-02 -0.61461811E-02 -0.44773000E-02 -0.46811476E-02 -0.30852807E-02
  0.20921403E-04  0.62354128E-04  0.16962093E-03  0.22041017E-03  0.30112673E-03
  0.22283764E-03  0.20987027E-03  0.19918362E-03  0.22614762E-03  0.22370588E-03
  0.26755657E-03  0.48892276E-03  0.64801670E-03  0.74124000E-03  0.94119213E-03
  0.97860150E-03  0.12614837E-02  0.13930518E-02  0.16457766E-02  0.19556076E-02
  0.22737837E-02  0.24799756E-02  0.27748532E-02  0.30663071E-02  0.32285310E-02
  0.40758939E-02  0.45784796E-02  0.44193713E-02  0.45312661E-02  0.46089262E-02
  0.61536089E-02  0.52551190E-02  0.78076431E-02  0.74596925E-02  0.78165062E-02
  0.77365029E-02  0.69814072E-02  0.65180022E-02  0.51511606E-02  0.43898556E-02
  0.29277441E-02  0.16152601E-02  0.99950058E-03 -0.48261405E-07  0.86268418E-07
  0.22774015E-06  0.30170159E-06  0.25343347E-05  0.12934473E-04  0.33368879E-04
  0.35605745E-04  0.52936138E-04  0.93984030E-05 -0.47374332E-04 -0.11842703E-03
 -0.27442560E-03 -0.49302123E-03 -0.88317532E-03 -0.79559480E-05 -0.17289190E-02
 -0.26199915E-02 -0.90817852E-03 -0.15277642E-02 -0.38572826E-02 -0.37182415E-02
 -0.50505250E-02 -0.48979836E-02 -0.57475195E-02 -0.58191035E-02 -0.67924034E-02
 -0.74742136E-02 -0.78997949E-02 -0.78176463E-02 -0.69110128E-02 -0.62177674E-02
 -0.77130056E-02 -0.73399185E-02 -0.61992640E-02 -0.47637107E-02 -0.29719486E-02
 -0.11013663E-02  0.39093040E-03  0.13225217E-02  0.13120096E-02  0.13462916E-02
  0.85547764E-03 -0.11939017E-04 -0.38894957E-04 -0.10912089E-03 -0.16135551E-03
 -0.19461030E-03 -0.18065723E-03 -0.19161344E-03 -0.20350208E-03 -0.23004508E-03
 -0.27020529E-03 -0.30769022E-03 -0.36719824E-03 -0.44007817E-03 -0.51020173E-03
 -0.61087125E-03 -0.65712075E-03 -0.78537685E-03 -0.94905300E-03 -0.11214058E-02
 -0.12836637E-02 -0.15094470E-02 -0.18622498E-02 -0.22673232E-02 -0.24061571E-02
 -0.26297932E-02 -0.30601110E-02 -0.34637819E-02 -0.37703338E-02 -0.41883282E-02
 -0.46269542E-02 -0.51889729E-02 -0.52709893E-02 -0.57559265E-02 -0.58354170E-02
 -0.60517783E-02 -0.60688024E-02 -0.58526331E-02 -0.56066259E-02 -0.51471547E-02
 -0.45045758E-02 -0.35659255E-02 -0.23877272E-02 -0.10104520E-02 -0.56734339E-10
 -0.13959294E-06  0.21402855E-06  0.19170923E-07  0.26812502E-07  0.24004327E-06
  0.18809899E-07  0.94777233E-06  0.17642868E-05  0.25912700E-05  0.41599308E-05
  0.93359821E-05  0.89452205E-05  0.14801231E-04  0.14782661E-04 -0.71670871E-05
  0.92534985E-04 -0.12676718E-04  0.68250155E-04  0.25597577E-03  0.10949823E-03
  0.69375281E-04  0.14743286E-03  0.23375623E-03  0.30132685E-03  0.39312849E-03
  0.52873285E-03  0.63630444E-03  0.74396144E-03  0.93338788E-03  0.12120219E-02
  0.20156576E-02  0.36704648E-02  0.50698360E-02  0.70195423E-02  0.90764234E-02
  0.11110976E-01  0.12456865E-01  0.13236544E-01  0.12761469E-01  0.11246538E-01
  0.82607289E-02  0.33110267E-02  0.40885235E-06  0.17621523E-05  0.52836896E-05
  0.20851279E-04  0.52357384E-04  0.73777016E-04  0.86212008E-04  0.93811621E-04
  0.10187592E-03  0.10828015E-03  0.12165724E-03  0.13511990E-03  0.13319488E-03
  0.11711890E-03  0.10685361E-03  0.95734057E-04  0.92772785E-04  0.90635025E-04
  0.92177419E-04  0.10601609E-03  0.13607903E-03  0.16714180E-03  0.22995983E-03
  0.32966154E-03  0.47029609E-03  0.63981575E-03  0.80460946E-03  0.90800805E-03
  0.10074613E-02  0.11252890E-02  0.12773986E-02  0.13767564E-02  0.15261123E-02
  0.17367943E-02  0.19927399E-02  0.21372133E-02  0.22087662E-02  0.22838692E-02
  0.23384097E-02  0.22521886E-02  0.19307888E-02  0.13550048E-02  0.54007637E-03
  0.15207338E-08  0.64856805E-07 -0.10697996E-06 -0.67570839E-08  0.50041481E-07
 -0.21199835E-06  0.46214150E-06  0.27051563E-05 -0.23340726E-06 -0.23252918E-05
 -0.28296252E-05  0.11971241E-06 -0.32380234E-05 -0.79197628E-05  0.12048286E-05
  0.19275023E-04 -0.68612678E-04  0.35178744E-04 -0.17547844E-04 -0.18501144E-03
 -0.40877070E-04  0.57106665E-05 -0.13202298E-04 -0.23246832E-04 -0.40903855E-04
 -0.58553067E-04 -0.10174586E-03 -0.11719104E-03 -0.12966132E-03 -0.19224701E-03
 -0.29447311E-03 -0.40046556E-03 -0.10468002E-02 -0.15257575E-02 -0.24462143E-02
 -0.34625808E-02 -0.45516784E-02 -0.52211717E-02 -0.57279573E-02 -0.56158920E-02
 -0.49668698E-02 -0.36572891E-02 -0.15033912E-02 -0.21596033E-06 -0.19809199E-05
 -0.34393034E-05 -0.12221608E-04 -0.28973434E-04 -0.42553237E-04 -0.49815313E-04
 -0.52832255E-04 -0.58557394E-04 -0.63788355E-04 -0.72679584E-04 -0.81215866E-04
 -0.79927206E-04 -0.70280936E-04 -0.64500249E-04 -0.57140761E-04 -0.53756271E-04
 -0.52023601E-04 -0.56971910E-04 -0.68380264E-04 -0.89933112E-04 -0.11086813E-03
 -0.15425448E-03 -0.22084631E-03 -0.31199800E-03 -0.42068065E-03 -0.53217920E-03
 -0.60961973E-03 -0.68594972E-03 -0.77247003E-03 -0.87263760E-03 -0.90424251E-03
 -0.96835022E-03 -0.10944232E-02 -0.12455534E-02 -0.13218065E-02 -0.13564543E-02
 -0.13929702E-02 -0.14070184E-02 -0.13511701E-02 -0.11603992E-02 -0.81598881E-03
 -0.31901531E-03  0.00000000E+00  0.20278516E-06 -0.31271596E-05 -0.32001935E-05
 -0.29192925E-06 -0.21121469E-05  0.34952052E-05  0.53993621E-06 -0.17071706E-05
 -0.21903908E-05 -0.83672127E-06  0.13910580E-07  0.63858656E-06  0.47985279E-06
  0.34860739E-06 -0.34416380E-06  0.70346971E-06  0.70006239E-06 -0.24402187E-06
 -0.16645042E-06  0.12540509E-06  0.11553922E-06 -0.48769254E-07 -0.59658055E-07
 -0.39957403E-07 -0.89165740E-08  0.90777639E-08  0.12399764E-07  0.93862867E-08
  0.69634930E-08  0.13185310E-07 -0.12451083E-06  0.80175282E-08  0.20731628E-07
  0.17831359E-07  0.18105001E-07  0.19146007E-07  0.18307095E-07  0.12773243E-07
  0.96176845E-08  0.41686846E-08  0.35345685E-08  0.22230214E-08  0.00000000E+00
  0.64065259E-04  0.15872286E-03  0.12917288E-03  0.18419649E-04  0.16477278E-04
  0.89092434E-05  0.49102269E-05  0.25862728E-05  0.18659367E-05  0.10977002E-05
  0.36619187E-06  0.18298930E-06  0.14254856E-06  0.80138961E-07  0.64476015E-07
  0.31272115E-07  0.46560856E-07  0.36513018E-07  0.21936429E-07  0.20257038E-07
  0.35916873E-07  0.42279986E-07  0.28702576E-07  0.25907049E-07  0.18301049E-07
  0.16997336E-07  0.21654219E-07  0.23879086E-07  0.25447989E-07  0.17633302E-07
  0.21059438E-07  0.97974757E-08  0.10325436E-07  0.89737930E-08  0.81600576E-08
  0.82429468E-08  0.74895562E-08  0.81836954E-08  0.67524672E-08  0.59606959E-08
  0.43584428E-08  0.12527368E-08  0.00000000E+00  0.30455755E-06  0.23772380E-05
  0.30885031E-05  0.10560144E-05  0.30568879E-05 -0.23542872E-05  0.90684989E-06
  0.27009770E-05  0.29047337E-05  0.13743118E-05  0.40860980E-06 -0.29836646E-06
 -0.20444644E-06 -0.11571091E-06  0.49550612E-06 -0.68878614E-06 -0.69335271E-06
  0.28851844E-06  0.20868246E-06 -0.95942536E-07 -0.10303588E-06  0.56706291E-07
  0.66825501E-07  0.38241717E-07  0.39295917E-08 -0.17513976E-07 -0.23417563E-07
 -0.23503622E-07 -0.24415860E-07 -0.32003313E-07  0.10663932E-06 -0.22171679E-07
