 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  236.2780    0.9000E+38 -0.9000E+38
  267.1010    0.9000E+38 -0.9000E+38
  300.0000    0.9000E+38 -0.9000E+38
  334.8650    0.9000E+38 -0.9000E+38
  371.5530    0.9000E+38 -0.9000E+38
  409.8890    0.9000E+38 -0.9000E+38
  449.6680    0.9000E+38 -0.9000E+38
  490.6520    0.9000E+38 -0.9000E+38
  532.5770    0.9000E+38 -0.9000E+38
  575.1540    0.9000E+38 -0.9000E+38
  618.0710    0.9000E+38 -0.9000E+38
  660.9960    0.9000E+38 -0.9000E+38
  703.5860    0.9000E+38 -0.9000E+38
  745.4840    0.9000E+38 -0.9000E+38
  786.3280    0.9000E+38 -0.9000E+38
  825.7550    0.9000E+38 -0.9000E+38
  863.4050    0.9000E+38 -0.9000E+38
  898.9280    0.9000E+38 -0.9000E+38
  931.9850    0.9000E+38 -0.9000E+38
  962.2590    0.9000E+38 -0.9000E+38
  989.4510    0.9000E+38 -0.9000E+38
 1013.2900    0.9000E+38 -0.9000E+38
 1033.5400    0.9000E+38 -0.9000E+38
 1050.0000    0.9000E+38 -0.9000E+38
 !     Water_vapour
    0.0050    0.5241E+01  0.9133E+00
    0.0131    0.6031E+01  0.1081E+01
    0.0304    0.7423E+01  0.1349E+01
    0.0644    0.8105E+01  0.1581E+01
    0.1263    0.8436E+01  0.1804E+01
    0.2324    0.8591E+01  0.1990E+01
    0.4052    0.8577E+01  0.2491E+01
    0.6749    0.8341E+01  0.3008E+01
    1.0801    0.8065E+01  0.3295E+01
    1.6691    0.7892E+01  0.3205E+01
    2.5011    0.7754E+01  0.2922E+01
    3.6462    0.7691E+01  0.2829E+01
    5.1864    0.7584E+01  0.2702E+01
    7.2150    0.7525E+01  0.2544E+01
    9.8368    0.7364E+01  0.2457E+01
   13.1672    0.7202E+01  0.2424E+01
   17.3308    0.6961E+01  0.2200E+01
   22.4601    0.6751E+01  0.1707E+01
   28.6937    0.6457E+01  0.1523E+01
   36.1735    0.6142E+01  0.1312E+01
   45.0430    0.5898E+01  0.1356E+01
   55.4433    0.6209E+01  0.1296E+01
   67.5109    0.9169E+01  0.1164E+01
   81.3744    0.1789E+02  0.3592E+00
   97.1505    0.2030E+02  0.1286E-01
  114.9420    0.3356E+02  0.1286E-01
  134.8320    0.1022E+03  0.1286E-01
  156.8850    0.2851E+03  0.1286E-01
  181.1390    0.7147E+03  0.1286E-01
  207.6090    0.1464E+04  0.1286E-01
  236.2780    0.2475E+04  0.1286E-01
  267.1010    0.4381E+04  0.1286E-01
  300.0000    0.6631E+04  0.1286E-01
  334.8650    0.9450E+04  0.1291E+01
  371.5530    0.1244E+05  0.1525E+01
  409.8890    0.1547E+05  0.2118E+01
  449.6680    0.1857E+05  0.2359E+01
  490.6520    0.2169E+05  0.2912E+01
  532.5770    0.2470E+05  0.3668E+01
  575.1540    0.2748E+05  0.3808E+01
  618.0710    0.3028E+05  0.6818E+01
  660.9960    0.3280E+05  0.6068E+01
  703.5860    0.3532E+05  0.6729E+01
  745.4840    0.3769E+05  0.8716E+01
  786.3280    0.3998E+05  0.8263E+01
  825.7550    0.4219E+05  0.7868E+01
  863.4050    0.4422E+05  0.7525E+01
  898.9280    0.4627E+05  0.7228E+01
  931.9850    0.4773E+05  0.6971E+01
  962.2590    0.5126E+05  0.6752E+01
  989.4510    0.4972E+05  0.6566E+01
 1013.2900    0.4720E+05  0.6412E+01
 1033.5400    0.4780E+05  0.6286E+01
 1050.0000    0.4764E+05  0.6188E+01
 ! ------------------------------------------------------
FAST_COEFFICIENTS
 ! 
 ! Transmission coefficients
 ! Order of the gases:
 !     Mixed_gases 
 !     Water_vapour
Mixed_gases 
 -0.98796255E-10 -0.43492059E-09 -0.16814730E-08 -0.49852603E-08 -0.13583880E-07
 -0.34629207E-07 -0.88995829E-07 -0.20033788E-06 -0.49167195E-06 -0.10514879E-05
 -0.24195309E-05 -0.60365798E-05 -0.11645693E-04 -0.21516364E-04 -0.39149666E-04
 -0.68442249E-04 -0.11896962E-03 -0.20134304E-03 -0.31196802E-03 -0.43803500E-03
 -0.59975264E-03 -0.81876112E-03 -0.11125047E-02 -0.15564212E-02 -0.21655115E-02
 -0.27430566E-02 -0.33600347E-02 -0.43422550E-02 -0.55298819E-02 -0.67672654E-02
 -0.76727885E-02 -0.85034597E-02 -0.92967793E-02 -0.10105423E-01 -0.11351703E-01
 -0.12964218E-01 -0.14520733E-01 -0.15832485E-01 -0.16932938E-01 -0.15625556E-01
 -0.16559351E-01 -0.17178072E-01 -0.16791789E-01 -0.16534648E-01 -0.16634171E-01
 -0.16680315E-01 -0.16738441E-01 -0.16611504E-01 -0.16122301E-01 -0.15504115E-01
 -0.13972172E-01 -0.11997224E-01 -0.97828457E-02 -0.43696780E-05 -0.20384078E-04
 -0.72894346E-04 -0.21230204E-03 -0.55076275E-03 -0.13559130E-02 -0.36088108E-02
 -0.86046595E-02 -0.19736905E-01 -0.39652862E-01 -0.85424730E-01 -0.16587638E+00
 -0.18625356E+00 -0.17329586E-01  0.33612058E+00  0.47778605E+00 -0.51195464E-01
 -0.10540368E+01 -0.17737926E+01 -0.20733469E+01 -0.22273499E+01 -0.21296209E+01
 -0.16151474E+01 -0.10148239E+01 -0.44905955E+00 -0.17300739E+00 -0.11834502E+00
 -0.93982096E-01 -0.72847687E-01 -0.51231180E-01 -0.38425175E-01 -0.31709888E-01
 -0.26329858E-01 -0.20540806E-01 -0.15079766E-01 -0.10379506E-01 -0.66088036E-02
 -0.39379311E-02 -0.23458583E-02 -0.15574465E-02 -0.11599592E-02 -0.76331233E-03
 -0.45629381E-03 -0.30004491E-03 -0.20298544E-03 -0.14040159E-03 -0.10564133E-03
 -0.87377888E-04 -0.72762478E-04 -0.57133122E-04 -0.43798590E-04 -0.31224736E-04
 -0.21876399E-04 -0.43178935E-06 -0.20142079E-05 -0.72032104E-05 -0.20981203E-04
 -0.54447885E-04 -0.13417208E-03 -0.35809397E-03 -0.86185943E-03 -0.20246763E-02
 -0.43052446E-02 -0.10527270E-01 -0.25742984E-01 -0.50879448E-01 -0.92585798E-01
 -0.14994947E+00 -0.21857796E+00 -0.31014212E+00 -0.41694696E+00 -0.49902920E+00
 -0.52953698E+00 -0.61545836E+00 -0.74195242E+00 -0.91143887E+00 -0.10583182E+01
 -0.10986092E+01 -0.12224014E+01 -0.11216644E+01 -0.74697372E+00 -0.55197417E+00
 -0.44124126E+00 -0.32271906E+00 -0.22975645E+00 -0.14983533E+00 -0.89322754E-01
 -0.59103344E-01 -0.44102113E-01 -0.32587695E-01 -0.24121261E-01 -0.18871016E-01
 -0.15351505E-01 -0.13325592E-01 -0.11729435E-01 -0.10185246E-01 -0.87104302E-02
 -0.72701572E-02 -0.60548402E-02 -0.51516470E-02 -0.44634834E-02 -0.38721652E-02
 -0.31798536E-02 -0.25446220E-02 -0.19636834E-02 -0.14548145E-02 -0.18335171E-06
 -0.85539102E-06 -0.30590976E-05 -0.89103943E-05 -0.23123643E-04 -0.56983944E-04
 -0.15209786E-03 -0.36617698E-03 -0.86090298E-03 -0.18338868E-02 -0.45021688E-02
 -0.11086971E-01 -0.22233617E-01 -0.41607089E-01 -0.70742701E-01 -0.11159219E+00
 -0.17712660E+00 -0.26991965E+00 -0.36174797E+00 -0.42181538E+00 -0.49926023E+00
 -0.58845472E+00 -0.69080653E+00 -0.79687698E+00 -0.87084354E+00 -0.97414966E+00
 -0.10558106E+01 -0.10082931E+01 -0.10050643E+01 -0.93641630E+00 -0.76952693E+00
 -0.60738425E+00 -0.46745990E+00 -0.33253339E+00 -0.22329990E+00 -0.15277022E+00
 -0.10340032E+00 -0.66708557E-01 -0.45627357E-01 -0.37826812E-01 -0.34857797E-01
 -0.27425477E-01 -0.21008180E-01 -0.16896023E-01 -0.13807182E-01 -0.11439542E-01
 -0.95161942E-02 -0.79881892E-02 -0.67203837E-02 -0.56135693E-02 -0.46272419E-02
 -0.37141490E-02 -0.28985439E-02 -0.23200953E-07 -0.10828373E-06 -0.38721764E-06
 -0.11279203E-05 -0.29274186E-05 -0.72144134E-05 -0.19254024E-04 -0.46352594E-04
 -0.10903014E-03 -0.23244798E-03 -0.57173913E-03 -0.14130424E-02 -0.28540969E-02
 -0.54171163E-02 -0.94494363E-02 -0.15572433E-01 -0.26482786E-01 -0.44376867E-01
 -0.67180349E-01 -0.91839798E-01 -0.12722173E+00 -0.17601350E+00 -0.23551954E+00
 -0.31374077E+00 -0.41011021E+00 -0.48194033E+00 -0.54907877E+00 -0.65051357E+00
 -0.74362807E+00 -0.80760038E+00 -0.81655709E+00 -0.80726472E+00 -0.78258264E+00
 -0.74563888E+00 -0.72023363E+00 -0.69769546E+00 -0.65767593E+00 -0.59903992E+00
 -0.52824034E+00 -0.43948529E+00 -0.39490911E+00 -0.34368209E+00 -0.28647814E+00
 -0.23776442E+00 -0.20109528E+00 -0.16768727E+00 -0.14059892E+00 -0.11506902E+00
 -0.92825394E-01 -0.77059525E-01 -0.60534548E-01 -0.45548970E-01 -0.32877295E-01
 -0.12179455E-07 -0.56757209E-07 -0.20301563E-06 -0.59138675E-06 -0.15350528E-05
 -0.37831320E-05 -0.10094893E-04 -0.24297992E-04 -0.57160157E-04 -0.12186155E-03
 -0.29972872E-03 -0.74094158E-03 -0.14967272E-02 -0.28418761E-02 -0.49620295E-02
 -0.81903365E-02 -0.13962637E-01 -0.23478563E-01 -0.35713159E-01 -0.49175712E-01
 -0.68729987E-01 -0.96303520E-01 -0.13104976E+00 -0.17872096E+00 -0.24037595E+00
 -0.29250532E+00 -0.34479861E+00 -0.42498338E+00 -0.50683259E+00 -0.57276138E+00
 -0.59863735E+00 -0.60793426E+00 -0.60416214E+00 -0.59064973E+00 -0.59156264E+00
 -0.60029790E+00 -0.59512846E+00 -0.57225119E+00 -0.53932309E+00 -0.47292020E+00
 -0.44720896E+00 -0.41034185E+00 -0.35614915E+00 -0.31134036E+00 -0.27952010E+00
 -0.24586582E+00 -0.21849000E+00 -0.19297488E+00 -0.16800640E+00 -0.14732226E+00
 -0.12176460E+00 -0.97225916E-01 -0.73603182E-01 -0.23786990E-08 -0.11016759E-07
 -0.39462552E-07 -0.11504065E-06 -0.29883249E-06 -0.73668757E-06 -0.19629068E-05
 -0.47164081E-05 -0.11105178E-04 -0.23668439E-04 -0.58175101E-04 -0.14396343E-03
 -0.29053862E-03 -0.55152327E-03 -0.96491581E-03 -0.15973103E-02 -0.27299500E-02
 -0.46031752E-02 -0.70286660E-02 -0.97306249E-02 -0.13674118E-01 -0.19322027E-01
 -0.26633001E-01 -0.37038164E-01 -0.51036347E-01 -0.64088646E-01 -0.78122968E-01
 -0.10069683E+00 -0.12663512E+00 -0.15120432E+00 -0.16649598E+00 -0.17794671E+00
 -0.18651897E+00 -0.19283789E+00 -0.20603117E+00 -0.22495115E+00 -0.24041600E+00
 -0.24814713E+00 -0.24994548E+00 -0.22194426E+00 -0.22359746E+00 -0.21919960E+00
 -0.20087073E+00 -0.18655059E+00 -0.17856278E+00 -0.16840444E+00 -0.15896510E+00
 -0.14829614E+00 -0.13650300E+00 -0.12646484E+00 -0.10998349E+00 -0.91443175E-01
 -0.72134693E-01 -0.17038865E-08 -0.79228712E-08 -0.28294211E-07 -0.82618976E-07
 -0.21460814E-06 -0.52915778E-06 -0.14089361E-05 -0.33825585E-05 -0.79678843E-05
 -0.16979319E-04 -0.41719039E-04 -0.10328980E-03 -0.20834101E-03 -0.39538413E-03
 -0.69223116E-03 -0.11469888E-02 -0.19611412E-02 -0.33073089E-02 -0.50511079E-02
 -0.69935900E-02 -0.98222926E-02 -0.13871171E-01 -0.19116548E-01 -0.26592642E-01
 -0.36651518E-01 -0.46025570E-01 -0.56114408E-01 -0.72421702E-01 -0.91184829E-01
 -0.10896022E+00 -0.11993646E+00 -0.12810812E+00 -0.13417569E+00 -0.13853943E+00
 -0.14786209E+00 -0.16142586E+00 -0.17256137E+00 -0.17804805E+00 -0.17906856E+00
 -0.15677178E+00 -0.15889928E+00 -0.15556761E+00 -0.14131451E+00 -0.13035744E+00
 -0.12468968E+00 -0.11841073E+00 -0.11302779E+00 -0.10669657E+00 -0.99208327E-01
 -0.92938659E-01 -0.81171254E-01 -0.67411678E-01 -0.53050599E-01 -0.64576126E-09
 -0.29873128E-08 -0.10759472E-07 -0.31357781E-07 -0.81686137E-07 -0.20162817E-06
 -0.53454580E-06 -0.12770849E-05 -0.30159428E-05 -0.64211624E-05 -0.15744240E-04
 -0.39088668E-04 -0.78597019E-04 -0.14893042E-03 -0.26183276E-03 -0.43625648E-03
 -0.74783843E-03 -0.12625031E-02 -0.19315224E-02 -0.26776817E-02 -0.37520868E-02
 -0.52860978E-02 -0.72853139E-02 -0.10161034E-01 -0.14051473E-01 -0.17722986E-01
